Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CHAR
    FLOAT
    INT
    MENORIGUAL

Grammar

Rule 0     S' -> init
Rule 69    decla_valor -> PARIZQ decla_expresion PARDER
Rule 70    decla_valor -> READ PARIZQ PARDER
Rule 71    decla_vartempo -> TEMPO
Rule 72    decla_vartempo -> TEMPO decla_array
Rule 73    decla_varparama -> PARAMA
Rule 74    decla_varparama -> PARAMA decla_array
Rule 75    decla_vardevolv -> DEVOLV
Rule 76    decla_vardevolv -> DEVOLV decla_array
Rule 77    decla_varpila -> PILA
Rule 78    decla_varpila -> PILA decla_array
Rule 79    decla_array -> decla_array decla_arr
Rule 80    decla_array -> decla_arr
Rule 81    decla_arr -> CORCHEA decla_expresion CORCHEC

Terminals, with rules where they appear

ABS                  : 57
AND                  : 36
ARRAY                : 
CHAR                 : 
CORCHEA              : 81
CORCHEC              : 81
DERECHA              : 40
DIV                  : 51
DOSPUNTOS            : 6 7
EXIT                 : 21
FLOAT                : 
GOTO                 : 18
IF                   : 22
IGUAL                : 23 24 33 34
IGUALQUE             : 42
INT                  : 
IZQUIERDA            : 39
LAND                 : 47
LOR                  : 48
MAIN                 : 6
MAS                  : 54
MAYORIGUAL           : 44
MAYORQUE             : 46
MENORIGUAL           : 
MENORQUE             : 45
MENOS                : 55
MODULO               : 52
MULT                 : 50
NEGAR                : 59
NOIGUAL              : 43
NOT                  : 35
OR                   : 37
PARDER               : 19 20 22 57 58 69 70
PARIZQ               : 19 20 22 57 58 69 70
PRINT                : 19
PTCOMA               : 18 19 20 21 22 23 24 29 30 31 32
RA                   : 23
READ                 : 70
SP                   : 24
UNSET                : 20
XOR                  : 38
error                : 

Nonterminals, with rules where they appear

CADENA               : 67
CADENA2              : 68
DEVOLV               : 31 75 76
ENTERO               : 61
ID                   : 7 18 62
PARAMA               : 30 73 74
PILA                 : 32 77 78
TEMPO                : 29 71 72
decla_aritmetica     : 42 43 44 45 46 47 48 49 50 51 52
decla_aritmetica2    : 50 51 52 53 54 55
decla_arr            : 79 80
decla_array          : 34 72 74 76 78 79
decla_asignacion     : 17
decla_condicional    : 54 55 56
decla_conver         : 58
decla_devolv         : 27
decla_etiqueta       : 5
decla_exit           : 13
decla_expresion      : 19 20 22 22 23 24 29 30 31 32 36 37 38 39 40 57 58 59 69 81
decla_goto           : 10
decla_if             : 14
decla_main           : 4
decla_param          : 
decla_parama         : 26
decla_pila           : 28
decla_print          : 11
decla_ra             : 15
decla_relacional     : 35 36 37 38 39 40 41 42 43 44 45 46 47 48
decla_sp             : 16
decla_tempo          : 25
decla_unset          : 12
decla_valor          : 60
decla_vardevolv      : 65
decla_varparama      : 64
decla_varpila        : 66
decla_vartempo       : 63
decla_vector         : 29 30 31 32
init                 : 0
instruccion          : 2 3
instruccion_etiqueta : 8 9
instrucciones        : 1 2
instrucciones_etiqueta : 6 7 8

