Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CALL
    CORCHDER
    CORCHIZQ
    DOSPUNTOS
    LLAVDER
    LLAVIZQ
    NIGUALQUE
    PRECISION
    REGEX
    WITH
    WITHOUT
    ZONE

Grammar

Rule 0     S' -> init
Rule 136   condicionwhere -> wherenotin
Rule 137   condicionwhere -> wherein
Rule 138   condicionwhere -> wherenotlike
Rule 139   condicionwhere -> wherelike
Rule 140   condicionwhere -> wheresubstring
Rule 141   condicionwhere -> between_state
Rule 142   condicionwhere -> not_between_state
Rule 143   condicionwhere -> predicates_state
Rule 144   condicionwhere -> is_distinct_state
Rule 145   condicionwhere -> condicion
Rule 146   whereexists -> EXISTS PARIZQ select_instr1 PARDER
Rule 147   notwhereexists -> NOT EXISTS PARIZQ select_instr1 PARDER
Rule 148   wherein -> cualquiernumero IN PARIZQ select_instr1 PARDER
Rule 149   wherein -> cadenastodas IN PARIZQ select_instr1 PARDER
Rule 150   wherenotin -> cualquiernumero NOT IN PARIZQ select_instr1 PARDER
Rule 151   wherenotin -> cadenastodas NOT IN PARIZQ select_instr1 PARDER
Rule 152   wherenotlike -> cadenastodas NOT LIKE CADENALIKE
Rule 153   wherelike -> cadenastodas LIKE CADENALIKE
Rule 154   wheresubstring -> SUBSTRING PARIZQ cadenastodas COMA ENTERO COMA ENTERO PARDER IGUAL CADENASIMPLE
Rule 155   cadenastodas -> cualquiercadena
Rule 156   cadenastodas -> cualquieridentificador
Rule 157   groupby -> GROUP BY listagroupby
Rule 158   groupby -> GROUP BY listagroupby HAVING condicioneshaving
Rule 159   groupby -> empty
Rule 160   listagroupby -> listagroupby COMA valgroupby
Rule 161   listagroupby -> valgroupby
Rule 162   valgroupby -> cualquieridentificador
Rule 163   valgroupby -> cualquiernumero
Rule 164   condicioneshaving -> condicioneshaving OR condicionhaving
Rule 165   condicioneshaving -> condicioneshaving AND condicionhaving
Rule 166   condicioneshaving -> condicionhaving
Rule 167   condicionhaving -> expresionhaving MENQUE expresionhaving
Rule 168   condicionhaving -> expresionhaving MAYQUE expresionhaving
Rule 169   condicionhaving -> expresionhaving MENIGUAL expresionhaving
Rule 170   condicionhaving -> expresionhaving MAYIGUAL expresionhaving
Rule 171   condicionhaving -> expresionhaving IGUAL expresionhaving
Rule 172   condicionhaving -> expresionhaving DIFERENTE expresionhaving
Rule 173   expresionhaving -> cualquiercadena
Rule 174   expresionhaving -> expresionaritmetica
Rule 175   expresionhaving -> condicionhavingagregacion
Rule 176   expresionhaving -> funcion_matematica_ws
Rule 177   condicionhavingagregacion -> agregacion PARIZQ cualquieridentificador PARDER
Rule 178   orderby -> ORDER BY listaorderby
Rule 179   orderby -> ORDER BY listaorderby instrlimit
Rule 180   orderby -> empty
Rule 181   listaorderby -> listaorderby COMA valororderby
Rule 182   listaorderby -> valororderby
Rule 183   valororderby -> cualquieridentificador ascdesc anular
Rule 184   valororderby -> cualquiernumero ascdesc anular
Rule 185   ascdesc -> DESC
Rule 186   ascdesc -> ASC
Rule 187   ascdesc -> empty
Rule 188   anular -> NULLS LAST
Rule 189   anular -> NULLS FIRST
Rule 190   anular -> empty
Rule 191   instrlimit -> LIMIT ENTERO instroffset
Rule 192   instrlimit -> LIMIT ALL instroffset
Rule 193   instroffset -> OFFSET ENTERO
Rule 194   instroffset -> empty
Rule 195   condiciones -> condiciones AND condicion
Rule 196   condiciones -> condiciones OR condicion
Rule 197   condiciones -> NOT PARIZQ condiciones PARDER
Rule 198   condiciones -> NOT condiciones
Rule 199   condiciones -> condicion
Rule 200   condicion -> expresion MENQUE expresion
Rule 201   condicion -> expresion MAYQUE expresion
Rule 202   condicion -> expresion MENIGUAL expresion
Rule 203   condicion -> expresion MAYIGUAL expresion
Rule 204   condicion -> expresion IGUAL expresion
Rule 205   condicion -> expresion DIFERENTE expresion
Rule 206   condicion -> expresion
Rule 207   expresion -> cualquiercadena
Rule 208   expresion -> funcion_matematica_ws
Rule 209   expresion -> expresionaritmetica
Rule 210   expresion -> func_bin_strings_1
Rule 211   expresion -> func_bin_strings_2
Rule 212   expresion -> vallogico
Rule 213   expresion -> PARIZQ select_instr1 PARDER
Rule 214   expresionaritmetica -> expresionaritmetica MAS expresionaritmetica
Rule 215   expresionaritmetica -> expresionaritmetica MENOS expresionaritmetica
Rule 216   expresionaritmetica -> expresionaritmetica ASTERISCO expresionaritmetica
Rule 217   expresionaritmetica -> expresionaritmetica DIVIDIDO expresionaritmetica
Rule 218   expresionaritmetica -> expresionaritmetica MODULO expresionaritmetica
Rule 219   expresionaritmetica -> expresionaritmetica EXPONENTE expresionaritmetica
Rule 220   expresionaritmetica -> MENOS expresionaritmetica
Rule 221   expresionaritmetica -> cualquiernumero
Rule 222   expresionaritmetica -> cualquieridentificador
Rule 223   expresionaritmetica -> PARIZQ expresionaritmetica PARDER
Rule 224   cualquiernumero -> ENTERO
Rule 225   cualquiernumero -> DECIMAL
Rule 226   cualquiercadena -> CADENASIMPLE
Rule 227   cualquiercadena -> CADENADOBLE
Rule 228   cualquieridentificador -> ID
Rule 229   cualquieridentificador -> ID PUNTO ID
Rule 230   vallogico -> FALSE
Rule 231   vallogico -> TRUE
Rule 232   funcion_matematica_ws -> ABS PARIZQ expresionaritmetica PARDER
Rule 233   funcion_matematica_ws -> CBRT PARIZQ expresionaritmetica PARDER
Rule 234   funcion_matematica_ws -> CEIL PARIZQ expresionaritmetica PARDER
Rule 235   funcion_matematica_ws -> CEILING PARIZQ expresionaritmetica PARDER
Rule 236   funcion_matematica_s -> DEGREES PARIZQ expresionaritmetica PARDER
Rule 237   funcion_matematica_s -> DIV PARIZQ expresionaritmetica COMA expresionaritmetica PARDER
Rule 238   funcion_matematica_s -> EXP PARIZQ expresionaritmetica PARDER
Rule 239   funcion_matematica_s -> FACTORIAL PARIZQ expresionaritmetica PARDER
Rule 240   funcion_matematica_s -> FLOOR PARIZQ expresionaritmetica PARDER
Rule 241   funcion_matematica_s -> GCD PARIZQ expresionaritmetica COMA expresionaritmetica PARDER
Rule 242   funcion_matematica_s -> LN PARIZQ expresionaritmetica PARDER
Rule 243   funcion_matematica_s -> LOG PARIZQ expresionaritmetica PARDER
Rule 244   funcion_matematica_s -> MOD PARIZQ expresionaritmetica COMA expresionaritmetica PARDER
Rule 245   funcion_matematica_s -> PI PARIZQ PARDER
Rule 246   funcion_matematica_s -> POWER PARIZQ expresionaritmetica COMA expresionaritmetica PARDER
Rule 247   funcion_matematica_s -> RADIANS PARIZQ expresionaritmetica PARDER
Rule 248   funcion_matematica_s -> ROUND PARIZQ expresionaritmetica PARDER
Rule 249   funcion_matematica_s -> SIGN PARIZQ expresionaritmetica PARDER
Rule 250   funcion_matematica_s -> SQRT PARIZQ expresionaritmetica PARDER
Rule 251   funcion_matematica_s -> WBUCKET PARIZQ explist PARDER
Rule 252   funcion_matematica_s -> TRUNC PARIZQ expresionaritmetica PARDER
Rule 253   funcion_matematica_s -> RANDOM PARIZQ PARDER
Rule 254   explist -> expresionaritmetica COMA expresionaritmetica COMA expresionaritmetica COMA expresionaritmetica
Rule 255   funcion_trigonometrica -> ACOS PARIZQ expresionaritmetica PARDER
Rule 256   funcion_trigonometrica -> ACOSD PARIZQ expresionaritmetica PARDER
Rule 257   funcion_trigonometrica -> ASIN PARIZQ expresionaritmetica PARDER
Rule 258   funcion_trigonometrica -> ASIND PARIZQ expresionaritmetica PARDER
Rule 259   funcion_trigonometrica -> ATAN PARIZQ expresionaritmetica PARDER
Rule 260   funcion_trigonometrica -> ATAND PARIZQ expresionaritmetica PARDER
Rule 261   funcion_trigonometrica -> ATAN2 PARIZQ expresionaritmetica PARDER
Rule 262   funcion_trigonometrica -> ATAN2D PARIZQ expresionaritmetica PARDER
Rule 263   funcion_trigonometrica -> COS PARIZQ expresionaritmetica PARDER
Rule 264   funcion_trigonometrica -> COSD PARIZQ expresionaritmetica PARDER
Rule 265   funcion_trigonometrica -> COT PARIZQ expresionaritmetica PARDER
Rule 266   funcion_trigonometrica -> COTD PARIZQ expresionaritmetica PARDER
Rule 267   funcion_trigonometrica -> SIN PARIZQ expresionaritmetica PARDER
Rule 268   funcion_trigonometrica -> SIND PARIZQ expresionaritmetica PARDER
Rule 269   funcion_trigonometrica -> TAN PARIZQ expresionaritmetica PARDER
Rule 270   funcion_trigonometrica -> TAND PARIZQ expresionaritmetica PARDER
Rule 271   funcion_trigonometrica -> SINH PARIZQ expresionaritmetica PARDER
Rule 272   funcion_trigonometrica -> COSH PARIZQ expresionaritmetica PARDER
Rule 273   funcion_trigonometrica -> TANH PARIZQ expresionaritmetica PARDER
Rule 274   funcion_trigonometrica -> ASINH PARIZQ expresionaritmetica PARDER
Rule 275   funcion_trigonometrica -> ACOSH PARIZQ expresionaritmetica PARDER
Rule 276   funcion_trigonometrica -> ATANH PARIZQ expresionaritmetica PARDER
Rule 277   func_bin_strings_1 -> LENGTH PARIZQ cadena PARDER
Rule 278   func_bin_strings_2 -> SUBSTRING PARIZQ cadena COMA cualquiernumero COMA cualquiernumero PARDER
Rule 279   func_bin_strings_2 -> SUBSTR PARIZQ cadena COMA cualquiernumero COMA cualquiernumero PARDER
Rule 280   func_bin_strings_2 -> TRIM PARIZQ cadena PARDER
Rule 281   func_bin_strings_3 -> MD5 PARIZQ cadena PARDER
Rule 282   func_bin_strings_4 -> GET_BYTE PARIZQ cadena COMA ENTERO PARDER
Rule 283   func_bin_strings_4 -> SET_BYTE PARIZQ cadena COMA ENTERO COMA ENTERO PARDER
Rule 284   func_bin_strings_4 -> ENCODE PARIZQ cadena COMA cadena PARDER
Rule 285   func_bin_strings_4 -> DECODE PARIZQ cadena COMA cadena PARDER
Rule 286   func_bin_strings_4 -> SHA256 PARIZQ cadena PARDER
Rule 287   func_bin_strings_4 -> CONVERT PARIZQ alias PARDER
Rule 288   op_bin_strings -> op_bin_strings CONCAT op_bin_strings
Rule 289   op_bin_strings -> op_bin_strings BITWAND op_bin_strings
Rule 290   op_bin_strings -> op_bin_strings BITWOR op_bin_strings
Rule 291   op_bin_strings -> op_bin_strings BITWXOR op_bin_strings
Rule 292   op_bin_strings -> op_bin_strings BITWNOT op_bin_strings
Rule 293   op_bin_strings -> op_bin_strings BITWSHIFTL op_bin_strings
Rule 294   op_bin_strings -> op_bin_strings BITWSHIFTR op_bin_strings
Rule 295   op_bin_strings -> cadena
Rule 296   cadena -> cualquiercadena
Rule 297   cadena -> cualquieridentificador
Rule 298   alter_instr -> ALTER TABLE ID ADD COLUMN list_columns
Rule 299   alter_instr -> ALTER TABLE ID ADD CHECK PARIZQ condicion PARDER
Rule 300   alter_instr -> ALTER TABLE ID ADD CONSTRAINT ID UNIQUE PARIZQ ID PARDER
Rule 301   alter_instr -> ALTER TABLE ID ADD FOREIGN KEY PARIZQ ID PARDER REFERENCES ID
Rule 302   alter_instr -> ALTER TABLE ID ALTER COLUMN ID SET NOT NULL
Rule 303   alter_instr -> ALTER TABLE ID DROP CONSTRAINT ID
Rule 304   alter_instr -> ALTER TABLE ID RENAME COLUMN ID TO ID
Rule 305   alter_instr -> ALTER TABLE ID DROP COLUMN listtablas
Rule 306   alter_instr -> ALTER TABLE ID list_alter_column
Rule 307   list_alter_column -> list_alter_column COMA ALTER COLUMN ID TYPE type_column
Rule 308   list_alter_column -> ALTER COLUMN ID TYPE type_column
Rule 309   list_columns -> list_columns COMA ID type_column
Rule 310   list_columns -> ID type_column
Rule 311   type_column -> SMALLINT
Rule 312   type_column -> INTEGER
Rule 313   type_column -> BIGINT
Rule 314   type_column -> RDECIMAL
Rule 315   type_column -> RDECIMAL PARIZQ ENTERO COMA ENTERO PARDER
Rule 316   type_column -> NUMERIC
Rule 317   type_column -> REAL
Rule 318   type_column -> FLOAT
Rule 319   type_column -> INT
Rule 320   type_column -> DOUBLE
Rule 321   type_column -> MONEY
Rule 322   type_column -> VARCHAR PARIZQ ENTERO PARDER
Rule 323   type_column -> CHARACTER VARYING PARIZQ ENTERO PARDER
Rule 324   type_column -> CHARACTER PARIZQ ENTERO PARDER
Rule 325   type_column -> CHAR PARIZQ ENTERO PARDER
Rule 326   type_column -> TEXT
Rule 327   type_column -> TIMESTAMP
Rule 328   type_column -> TIMESTAMP PARIZQ ENTERO PARDER
Rule 329   type_column -> DATE
Rule 330   type_column -> TIME
Rule 331   type_column -> BOOLEAN
Rule 332   type_column -> ID
Rule 333   type_column -> TIME PARIZQ ENTERO PARDER
Rule 334   type_column -> INTERVAL field
Rule 335   field -> YEAR
Rule 336   field -> MONTH
Rule 337   field -> DAY
Rule 338   field -> HOUR
Rule 339   field -> MINUTE
Rule 340   field -> SECOND
Rule 341   create_table -> CREATE TABLE ID PARIZQ list_columns_x PARDER end_create_table
Rule 342   end_create_table -> PTCOMA
Rule 343   end_create_table -> INHERITS PARIZQ ID PARDER PTCOMA
Rule 344   list_columns_x -> list_columns_x COMA key_column
Rule 345   list_columns_x -> key_column
Rule 346   key_column -> PRIMARY KEY PARIZQ listtablas PARDER
Rule 347   key_column -> ID type_column attributes
Rule 348   attributes -> default_value null_field constraint_field null_field primary_key
Rule 349   default_value -> DEFAULT x_value
Rule 350   default_value -> empty
Rule 351   x_value -> cualquiercadena
Rule 352   x_value -> cualquiernumero
Rule 353   primary_key -> PRIMARY KEY
Rule 354   primary_key -> empty
Rule 355   null_field -> NULL
Rule 356   null_field -> NOT NULL
Rule 357   null_field -> empty
Rule 358   constraint_field -> UNIQUE
Rule 359   constraint_field -> CONSTRAINT ID check_unique
Rule 360   constraint_field -> CHECK PARIZQ condiciones PARDER
Rule 361   constraint_field -> empty
Rule 362   check_unique -> UNIQUE
Rule 363   check_unique -> CHECK PARIZQ condiciones PARDER
Rule 364   check_unique -> empty
Rule 365   create_enum -> CREATE TYPE ID AS ENUM PARIZQ list_string PARDER PTCOMA
Rule 366   list_string -> list_string COMA cualquiercadena
Rule 367   list_string -> cualquiercadena
Rule 368   drop_table -> DROP TABLE ID PTCOMA
Rule 369   between_state -> cualquiernumero BETWEEN valores AND valores
Rule 370   between_state -> cadenastodas BETWEEN valores AND valores
Rule 371   not_between_state -> cualquiernumero NOT BETWEEN valores AND valores
Rule 372   not_between_state -> cadenastodas NOT BETWEEN valores AND valores
Rule 373   predicates_state -> valores IS NULL
Rule 374   predicates_state -> valores IS NOT NULL
Rule 375   predicates_state -> valores ISNULL
Rule 376   predicates_state -> valores NOTNULL
Rule 377   is_distinct_state -> valores IS DISTINCT FROM valores
Rule 378   is_distinct_state -> valores IS NOT DISTINCT FROM valores
Rule 379   valores -> cualquiernumero
Rule 380   valores -> cualquiercadena
Rule 381   valores -> cualquieridentificador
Rule 382   extract_instr -> EXTRACT PARIZQ valdate FROM TIMESTAMP CADENASIMPLE PARDER
Rule 383   valdate -> YEAR
Rule 384   valdate -> HOUR
Rule 385   valdate -> MINUTE
Rule 386   valdate -> SECOND
Rule 387   valdate -> MONTH
Rule 388   valdate -> DAY
Rule 389   datepart_instr -> DATE_PART PARIZQ CADENASIMPLE COMA INTERVAL CADENASIMPLE PARDER
Rule 390   current -> CURRENT_DATE
Rule 391   current -> CURRENT_TIME
Rule 392   timestampnow -> TIMESTAMP CADENASIMPLE
Rule 393   nowinstr -> NOW PARIZQ PARDER
Rule 394   indexinstr -> CREATE INDEX ID ON ID PARIZQ ID PARDER PTCOMA
Rule 395   indexinstr -> CREATE INDEX ID ON ID USING HASH PARIZQ ID PARDER PTCOMA
Rule 396   indexinstr -> CREATE INDEX ID ON ID PARIZQ ID COMA ID PARDER PTCOMA
Rule 397   indexinstr -> CREATE INDEX ID ON ID PARIZQ valororderby PARDER PTCOMA
Rule 398   indexinstr -> CREATE UNIQUE INDEX ID ON ID PARIZQ columnas PARDER PTCOMA
Rule 399   indexinstr -> CREATE INDEX ID ON ID PARIZQ LOWER PARIZQ ID PARDER PARDER PTCOMA
Rule 400   indexinstr -> CREATE INDEX ID ON ID PARIZQ ID PARDER whereselect PTCOMA
Rule 401   indexinstr -> CREATE INDEX ID ON ID PARIZQ ID ID PARDER PTCOMA
Rule 402   alterindex -> ALTER INDEX IF EXISTS ID ID eoi PTCOMA
Rule 403   alterindex -> ALTER INDEX ID ID eoi PTCOMA
Rule 404   eoi -> ENTERO
Rule 405   eoi -> ID
Rule 406   dropindex -> DROP INDEX ID PTCOMA
Rule 407   llamadaprocedimiento -> EXECUTE ID PARIZQ PARDER PTCOMA
Rule 408   llamadaprocedimiento -> EXECUTE ID PARIZQ listaexpresiones PARDER PTCOMA
Rule 409   llamadafunciones -> SELECT ID PARIZQ PARDER PTCOMA
Rule 410   llamadafunciones -> SELECT ID PARIZQ listaexpresiones PARDER PTCOMA
Rule 411   plsql_instr -> CREATE procedfunct ID PARIZQ parametrosfunc PARDER tiporetorno cuerpofuncion
Rule 412   procedfunct -> PROCEDURE
Rule 413   procedfunct -> FUNCTION
Rule 414   tiporetorno -> RETURNS type_column1 AS
Rule 415   tiporetorno -> LANGUAGE PLPGSQL AS
Rule 416   tiporetorno -> AS
Rule 417   tiporetorno -> empty
Rule 418   parametrosfunc -> listaparametrosfunc
Rule 419   parametrosfunc -> empty
Rule 420   listaparametrosfunc -> listaparametrosfunc COMA parfunc
Rule 421   listaparametrosfunc -> parfunc
Rule 422   parfunc -> OUT ID type_column1
Rule 423   parfunc -> INOUT ID type_column1
Rule 424   parfunc -> ID type_column1
Rule 425   parfunc -> type_column1
Rule 426   cuerpofuncion -> CADDOLAR declaraciones cuerpo CADDOLAR LANGUAGE PLPGSQL PTCOMA
Rule 427   cuerpofuncion -> CADDOLAR declaraciones cuerpo CADDOLAR PTCOMA
Rule 428   declaraciones -> DECLARE listadeclaraciones
Rule 429   declaraciones -> empty
Rule 430   listadeclaraciones -> listadeclaraciones declaracion
Rule 431   listadeclaraciones -> declaracion
Rule 432   declaracion -> ID constantintr type_column1 notnullinst asignavalor PTCOMA
Rule 433   declaracion -> ID ALIAS1 FOR DOLAR ENTERO PTCOMA
Rule 434   declaracion -> ID ALIAS1 FOR ID PTCOMA
Rule 435   declaracion -> ID cualquieridentificador MODULO TYPE PTCOMA
Rule 436   declaracion -> ID cualquieridentificador MODULO ROWTYPE PTCOMA
Rule 437   constantintr -> CONSTANT
Rule 438   constantintr -> empty
Rule 439   notnullinst -> NOT NULL
Rule 440   notnullinst -> empty
Rule 441   asignavalor -> DEFAULT expresion
Rule 442   asignavalor -> PTIGUAL expresion
Rule 443   asignavalor -> IGUAL expresion
Rule 444   asignavalor -> empty
Rule 445   cuerpo -> BEGIN instrlistabloque END PTCOMA
Rule 446   instrlistabloque -> listabloque
Rule 447   instrlistabloque -> empty
Rule 448   listabloque -> listabloque bloque
Rule 449   listabloque -> bloque
Rule 450   bloque -> raisenotice
Rule 451   bloque -> asignacionbloque
Rule 452   bloque -> subbloque
Rule 453   bloque -> returnbloque
Rule 454   bloque -> instrexecute
Rule 455   bloque -> getdiagnostic
Rule 456   bloque -> instrnull
Rule 457   bloque -> instrif
Rule 458   bloque -> instrcase
Rule 459   bloque -> commitinstr
Rule 460   bloque -> rollbackinstr
Rule 461   bloque -> insert_instr
Rule 462   bloque -> update_instr
Rule 463   bloque -> alter_instr PTCOMA
Rule 464   bloque -> create_enum
Rule 465   bloque -> drop_table
Rule 466   bloque -> delete_instr
Rule 467   bloque -> truncate_instr
Rule 468   bloque -> select_instr
Rule 469   commitinstr -> COMMIT PTCOMA
Rule 470   rollbackinstr -> ROLLBACK PTCOMA
Rule 471   raisenotice -> RAISE NOTICE CADENASIMPLE COMA ID PTCOMA
Rule 472   raisenotice -> RAISE NOTICE CADENASIMPLE PTCOMA
Rule 473   asignacionbloque -> ID IGUAL expresion PTCOMA
Rule 474   asignacionbloque -> ID PTIGUAL expresion PTCOMA
Rule 475   returnbloque -> RETURN condicion PTCOMA
Rule 476   returnbloque -> RETURN QUERY select_instr1 PTCOMA
Rule 477   returnbloque -> RETURN QUERY instrexecute PTCOMA
Rule 478   returnbloque -> RETURN PTCOMA
Rule 479   subbloque -> declaraciones cuerposub
Rule 480   cuerposub -> BEGIN listasubbloque END PTCOMA
Rule 481   cuerposub -> BEGIN empty END PTCOMA
Rule 482   listasubbloque -> listasubbloque subbloque1
Rule 483   listasubbloque -> subbloque1
Rule 484   subbloque1 -> raisenotice1
Rule 485   subbloque1 -> asignacionbloque
Rule 486   raisenotice1 -> RAISE NOTICE CADENASIMPLE COMA ID PTCOMA
Rule 487   raisenotice1 -> RAISE NOTICE CADENASIMPLE COMA OUTERBLOCK PUNTO ID PTCOMA
Rule 488   raisenotice1 -> RAISE NOTICE CADENASIMPLE PTCOMA
Rule 489   type_column1 -> SMALLINT
Rule 490   type_column1 -> INTEGER
Rule 491   type_column1 -> BIGINT
Rule 492   type_column1 -> RDECIMAL
Rule 493   type_column1 -> RDECIMAL PARIZQ ENTERO COMA ENTERO PARDER
Rule 494   type_column1 -> NUMERIC
Rule 495   type_column1 -> NUMERIC PARIZQ ENTERO PARDER
Rule 496   type_column1 -> REAL
Rule 497   type_column1 -> FLOAT
Rule 498   type_column1 -> INT
