Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    cor1
    cor2
    division
    exist
    min

Grammar

Rule 0     S' -> inicio
Rule 114   condicion_cont -> where operacion_logica fin_select
Rule 115   condicion_cont -> where operacion_relacional fin_select
Rule 116   condicion_cont -> where operacion_logica group by identificador fin_select
Rule 117   condicion_cont -> group by lista_id fin_select
Rule 118   condicion_cont -> group by lista_id having operacion_logica fin_select
Rule 119   condicion_cont -> where exists par1 sentencia_select par2 fin_select
Rule 120   condicion_cont -> where operacion_aritmetica in par1 sentencia_select par2 fin_select
Rule 121   condicion_cont -> where operacion_aritmetica not in par1 sentencia_select par2 fin_select
Rule 122   condicion_cont -> fin_select
Rule 123   fin_select -> order_by
Rule 124   fin_select -> pyc
Rule 125   fin_select -> union sentencia_select
Rule 126   fin_select -> intersect sentencia_select
Rule 127   fin_select -> except sentencia_select
Rule 128   lista_from -> identificador as identificador lista_from_2
Rule 129   lista_from -> identificador lista_from_2
Rule 130   lista_from -> hacer_join lista_from_2
Rule 131   lista_from -> par1 sentencia_select par2 as identificador lista_from_2
Rule 132   lista_from -> par1 sentencia_select par2 lista_from_2
Rule 133   lista_from_2 -> coma identificador as identificador lista_from_2
Rule 134   lista_from_2 -> coma identificador lista_from_2
Rule 135   lista_from_2 -> empty
Rule 136   tipo_join -> inner join
Rule 137   tipo_join -> left join
Rule 138   tipo_join -> right join
Rule 139   tipo_join -> full join
Rule 140   tipo_join -> outer join
Rule 141   tipo_join -> join
Rule 142   hacer_join -> identificador tipo_join identificador on operacion_logica
Rule 143   hacer_join -> identificador tipo_join identificador
Rule 144   select_cont -> por
Rule 145   select_cont -> distinct lista_id
Rule 146   select_cont -> lista_id
Rule 147   select_cont -> sen_case
Rule 148   sen_case -> case case_when
Rule 149   case_when -> when operacion_logica then operacion_aritmetica case_when
Rule 150   case_when -> end valor
Rule 151   lista_id -> operacion_aritmetica lista_id_2
Rule 152   lista_id -> identificador punto identificador lista_id_2
Rule 153   lista_id -> substring par1 valor coma valor coma valor par2 lista_id_2
Rule 154   lista_id_2 -> coma operacion_aritmetica lista_id_2
Rule 155   lista_id_2 -> coma identificador punto identificador lista_id_2
Rule 156   lista_id_2 -> empty
Rule 157   opciones_fecha -> extract par1 tipo_date from timestamp valor par2 pyc
Rule 158   opciones_fecha -> now par1 par2 pyc
Rule 159   opciones_fecha -> date_part par1 valor coma interval valor par2 pyc
Rule 160   opciones_fecha -> current_date pyc
Rule 161   opciones_fecha -> current_time pyc
Rule 162   opciones_fecha -> timestamp valor pyc
Rule 163   tipo_date -> year
Rule 164   tipo_date -> month
Rule 165   tipo_date -> day
Rule 166   tipo_date -> hour
Rule 167   tipo_date -> minute
Rule 168   tipo_date -> second
Rule 169   condicion -> pyc
Rule 170   condicion -> where operacion_logica pyc
Rule 171   condicion -> where identificador igual operacion_aritmetica pyc
Rule 172   condicion -> where exists par1 sentencia_select par2 pyc
Rule 173   condicion -> where operacion_aritmetica in par1 sentencia_select par2 pyc
Rule 174   condicion -> where operacion_aritmetica not in par1 sentencia_select par2 pyc
Rule 175   operacion_aritmetica -> par1 operacion_aritmetica par2 operacion_aritmetica_2
Rule 176   operacion_aritmetica -> valor operacion_aritmetica_2
Rule 177   operacion_aritmetica -> sum par1 operacion_aritmetica par2 operacion_aritmetica_2
Rule 178   operacion_aritmetica -> avg par1 operacion_aritmetica par2 operacion_aritmetica_2
Rule 179   operacion_aritmetica -> max par1 operacion_aritmetica par2 operacion_aritmetica_2
Rule 180   operacion_aritmetica -> pi operacion_aritmetica_2
Rule 181   operacion_aritmetica -> power par1 operacion_aritmetica par2 operacion_aritmetica_2
Rule 182   operacion_aritmetica -> sqrt par1 operacion_aritmetica par2 operacion_aritmetica_2
Rule 183   operacion_aritmetica -> valor between valor operacion_aritmetica_2
Rule 184   operacion_aritmetica -> valor is distinct from valor operacion_aritmetica_2
Rule 185   operacion_aritmetica -> valor is not distinct from valor operacion_aritmetica_2
Rule 186   operacion_aritmetica -> valor is null operacion_aritmetica_2
Rule 187   operacion_aritmetica -> valor is not null operacion_aritmetica_2
Rule 188   operacion_aritmetica -> valor is true operacion_aritmetica_2
Rule 189   operacion_aritmetica -> valor is not true operacion_aritmetica_2
Rule 190   operacion_aritmetica -> valor is false operacion_aritmetica_2
Rule 191   operacion_aritmetica -> valor is not false operacion_aritmetica_2
Rule 192   operacion_aritmetica -> funciones_extras operacion_aritmetica_2
Rule 193   operacion_aritmetica_2 -> mas operacion_aritmetica operacion_aritmetica_2
Rule 194   operacion_aritmetica_2 -> menos operacion_aritmetica operacion_aritmetica_2
Rule 195   operacion_aritmetica_2 -> por operacion_aritmetica operacion_aritmetica_2
Rule 196   operacion_aritmetica_2 -> div operacion_aritmetica operacion_aritmetica_2
Rule 197   operacion_aritmetica_2 -> empty
Rule 198   funciones_extras -> math_functions
Rule 199   funciones_extras -> trigonometricas
Rule 200   funciones_extras -> binary_string
Rule 201   math_functions -> funciones_math1 par1 operacion_aritmetica par2
Rule 202   math_functions -> funciones_math2 par1 operacion_aritmetica coma operacion_aritmetica par2
Rule 203   math_functions -> width_bucket par1 operacion_aritmetica coma operacion_aritmetica coma operacion_aritmetica coma operacion_aritmetica par2
Rule 204   math_functions -> random par1 par2
Rule 205   funciones_math1 -> abs
Rule 206   funciones_math1 -> cbrt
Rule 207   funciones_math1 -> ceil
Rule 208   funciones_math1 -> celing
Rule 209   funciones_math1 -> degrees
Rule 210   funciones_math1 -> exp
Rule 211   funciones_math1 -> factorial
Rule 212   funciones_math1 -> floor
Rule 213   funciones_math1 -> ln
Rule 214   funciones_math1 -> log
Rule 215   funciones_math1 -> radians
Rule 216   funciones_math1 -> round
Rule 217   funciones_math1 -> sign
Rule 218   funciones_math1 -> sqrt
Rule 219   funciones_math2 -> div
Rule 220   funciones_math2 -> gcd
Rule 221   funciones_math2 -> mod
Rule 222   funciones_math2 -> round
Rule 223   trigonometricas -> funciones_tri par1 operacion_aritmetica par2
Rule 224   funciones_tri -> acos
Rule 225   funciones_tri -> acosd
Rule 226   funciones_tri -> asin
Rule 227   funciones_tri -> asind
Rule 228   funciones_tri -> atan
Rule 229   funciones_tri -> atand
Rule 230   funciones_tri -> atan2
Rule 231   funciones_tri -> cos
Rule 232   funciones_tri -> cosd
Rule 233   funciones_tri -> cot
Rule 234   funciones_tri -> cotd
Rule 235   funciones_tri -> sin
Rule 236   funciones_tri -> sind
Rule 237   funciones_tri -> tan
Rule 238   funciones_tri -> tand
Rule 239   funciones_tri -> sinh
Rule 240   funciones_tri -> cosh
Rule 241   funciones_tri -> tanh
Rule 242   funciones_tri -> asinh
Rule 243   funciones_tri -> acosh
Rule 244   funciones_tri -> atanh
Rule 245   binary_string -> funciones_string1 par1 par2
Rule 246   binary_string -> funciones_string2 par1 operacion_aritmetica par2
Rule 247   binary_string -> substr par1 operacion_aritmetica coma operacion_aritmetica coma operacion_aritmetica par2
Rule 248   binary_string -> funciones_string3 par1 operacion_aritmetica dosp dosp bytea coma operacion_aritmetica par2
Rule 249   binary_string -> set_byte par1 operacion_aritmetica dosp dosp bytea coma operacion_aritmetica coma operacion_aritmetica par2
Rule 250   binary_string -> convert par1 operacion_aritmetica as operacion_aritmetica par2
Rule 251   binary_string -> decode par1 operacion_aritmetica coma operacion_aritmetica par2
Rule 252   funciones_string1 -> trim
Rule 253   funciones_string1 -> md5
Rule 254   funciones_string2 -> length
Rule 255   funciones_string2 -> sha256
Rule 256   funciones_string3 -> get_byte
Rule 257   funciones_string3 -> encode
Rule 258   operacion_relacional -> operacion_aritmetica operacion_relacional_2
Rule 259   operacion_relacional_2 -> mayor operacion_relacional operacion_relacional_2
Rule 260   operacion_relacional_2 -> menor operacion_relacional operacion_relacional_2
Rule 261   operacion_relacional_2 -> mayorigual operacion_relacional operacion_relacional_2
Rule 262   operacion_relacional_2 -> menorigual operacion_relacional operacion_relacional_2
Rule 263   operacion_relacional_2 -> diferente operacion_relacional operacion_relacional_2
Rule 264   operacion_relacional_2 -> igual operacion_relacional operacion_relacional_2
Rule 265   operacion_relacional_2 -> empty
Rule 266   operacion_logica -> operacion_relacional operacion_logica_2
Rule 267   operacion_logica_2 -> and operacion_logica operacion_logica_2
Rule 268   operacion_logica_2 -> or operacion_logica operacion_logica_2
Rule 269   operacion_logica_2 -> not operacion_logica operacion_logica_2
Rule 270   operacion_logica_2 -> empty
Rule 271   sentencia_show -> show databases show_cont
Rule 272   show_cont -> pyc
Rule 273   show_cont -> ins_like pyc
Rule 274   ins_like -> like porcentaje identificador porcentaje
Rule 275   empty -> <empty>

Terminals, with rules where they appear

NEWLINE              : 3
abs                  : 205
acos                 : 224
acosd                : 225
acosh                : 243
add                  : 68
alter                : 64 71
and                  : 267
as                   : 22 128 131 133 250
asc                  : 112
asin                 : 226
asind                : 227
asinh                : 242
atan                 : 228
atan2                : 230
atand                : 229
atanh                : 244
avg                  : 178
between              : 183
bigint               : 48
boolean              : 57
by                   : 108 116 117 118
bytea                : 248 249
cadena               : 92
cadenacaracter       : 95
case                 : 148
cbrt                 : 206
ceil                 : 207
celing               : 208
char                 : 63
character            : 54 62
check                : 73
column               : 72 75 77 78
coma                 : 34 35 36 89 96 96 98 133 134 153 153 154 155 159 202 203 203 203 247 247 248 249 249 251
constraint           : 76
convert              : 250
cor1                 : 
cor2                 : 
cos                  : 231
cosd                 : 232
cosh                 : 240
cot                  : 233
cotd                 : 234
create               : 18
current_date         : 160
current_time         : 161
database             : 20 66 67 83
databases            : 271
date                 : 56
date_part            : 159
day                  : 165
decimal              : 49
decode               : 251
degrees              : 209
delete               : 101
desc                 : 113
diferente            : 73 263
distinct             : 145 184 185
div                  : 196 219
division             : 
dosp                 : 248 248 249 249
double               : 52
drop                 : 69 79
encode               : 257
end                  : 150
enum                 : 22
error                : 
except               : 127
exist                : 
exists               : 25 27 29 80 119 172
exp                  : 210
extract              : 157
factorial            : 211
false                : 190 191
floor                : 212
foreing              : 33 74
from                 : 101 107 157 184 185
full                 : 139
gcd                  : 220
get_byte             : 256
group                : 116 117 118
having               : 118
hour                 : 166
identificador        : 17 23 25 26 27 28 29 30 31 32 33 34 35 59 65 66 66 67 67 72 74 74 75 76 77 77 78 80 81 84 85 88 89 94 100 100 102 103 104 105 108 116 128 128 129 131 133 133 134 142 142 143 143 152 152 155 155 171 274
identity             : 40 44
if                   : 25 27 29 80
igual                : 27 29 30 100 171 264
in                   : 120 121 173 174
inherits             : 23
inner                : 136
insert               : 85
int                  : 58
integer              : 47
intersect            : 126
interval             : 159
into                 : 85
is                   : 184 185 186 187 188 189 190 191
join                 : 136 137 138 139 140 141
key                  : 33 36 41 45 74
left                 : 137
length               : 254
like                 : 274
limit                : 110
ln                   : 213
log                  : 214
mas                  : 193
max                  : 179
mayor                : 259
mayorigual           : 261
md5                  : 253
menor                : 260
menorigual           : 262
menos                : 194
min                  : 
minute               : 167
mod                  : 221
mode                 : 29 30
money                : 53
month                : 164
not                  : 25 27 29 39 43 78 121 174 185 187 189 191 269
now                  : 158
null                 : 38 39 42 43 78 186 187
num                  : 60 61 62 63 91
numeric              : 50
offset               : 111
on                   : 142
only                 : 102 103
or                   : 268
order                : 108
outer                : 140
owner                : 27 28 67
par1                 : 21 22 23 60 61 62 63 73 74 86 87 87 96 119 120 121 131 132 153 157 158 159 172 173 174 175 177 178 179 181 182 201 202 203 204 223 245 246 247 248 249 250 251
par2                 : 21 22 23 60 61 62 63 73 74 86 87 87 96 119 120 121 131 132 153 157 158 159 172 173 174 175 177 178 179 181 182 201 202 203 204 223 245 246 247 248 249 250 251
pdecimal             : 93
pi                   : 180
por                  : 103 104 144 195
porcentaje           : 274 274
power                : 181
primary              : 36 41 45
punto                : 152 155
pyc                  : 20 22 23 24 65 66 67 79 84 85 124 157 158 159 160 161 162 169 170 171 172 173 174 272 273
radians              : 215
random               : 204
real                 : 51
references           : 33 74
rename               : 66 70
replace              : 19
right                : 138
round                : 216 222
second               : 168
select               : 106 107
set                  : 78 100
set_byte             : 249
sha256               : 255
show                 : 271
sign                 : 217
sin                  : 235
sind                 : 236
sinh                 : 239
smallint             : 46
sqrt                 : 182 218
substr               : 247
substring            : 96 153
sum                  : 177
table                : 21 65 82 84
tan                  : 237
tand                 : 238
tanh                 : 241
text                 : 55
then                 : 149
timestamp            : 157 162
to                   : 66 67 77
trim                 : 252
true                 : 188 189
truncate             : 84
type                 : 22
union                : 125
update               : 100
use                  : 17
vacio                : 73
values               : 86 87
varchar              : 61
varying              : 60
when                 : 149
where                : 114 115 116 119 120 121 170 171 172 173 174
width_bucket         : 203
year                 : 163

Nonterminals, with rules where they appear

alter_cont           : 65
alter_objeto         : 64
binary_string        : 200
case_when            : 148 149
col_tabla            : 21
col_tabla_2          : 31 32 33 34 35 36
con_add              : 68
con_alter            : 71
con_drop             : 69
con_rename           : 70
condicion            : 100 101
condicion_cont       : 107 109
create_cont          : 18 19
ddl                  : 5
delete_cont          : 101
dml                  : 6
empty                : 4 37 90 99 135 156 197 265 270
fin_select           : 114 115 116 117 118 119 120 121 122
fin_tabla            : 21
funciones_extras     : 192
funciones_math1      : 201
funciones_math2      : 202
funciones_string1    : 245
funciones_string2    : 246
funciones_string3    : 248
funciones_tri        : 223
hacer_join           : 130
if_exist             : 79
if_not               : 20 21
inicio               : 0
ins_like             : 273
ins_use              : 7
insert_cont          : 85
instruccion          : 2 3
instrucciones        : 1
instrucciones_2      : 2 3
lista_campos         : 87
lista_campos_2       : 88 89
lista_from           : 107
lista_from_2         : 128 129 130 131 132 133 134
lista_id             : 33 36 117 118 145 146
lista_id_2           : 151 152 153 154 155
lista_insertar       : 22 86 87
lista_insertar_2     : 97 98
math_functions       : 198
objeto               : 79
opcion_order         : 108
opciones_fecha       : 106
operacion_aritmetica : 97 98 100 110 111 120 121 149 151 154 171 173 174 175 177 178 179 181 182 193 194 195 196 201 202 202 203 203 203 203 223 246 247 247 247 248 248 249 249 249 250 250 251 251 258
operacion_aritmetica_2 : 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196
operacion_logica     : 114 116 118 142 149 170 267 268 269
operacion_logica_2   : 266 267 268 269
operacion_relacional : 115 259 260 261 262 263 264 266
operacion_relacional_2 : 258 259 260 261 262 263 264
order_by             : 108 110 111 123
propiedades          : 31 34 38 39 40 41
select_cont          : 107
sen_case             : 147
sentencia_alter      : 9
sentencia_create     : 8
sentencia_delete     : 14
sentencia_drop       : 10
sentencia_insert     : 12
sentencia_select     : 15 119 120 121 125 126 127 131 132 172 173 174
sentencia_show       : 16
sentencia_truncate   : 11
sentencia_update     : 13
show_cont            : 271
tipo                 : 31 32 34 35 72
tipo_date            : 157
tipo_join            : 142 143
trigonometricas      : 199
valor                : 22 27 28 29 30 73 96 96 96 150 153 153 153 157 159 159 162 176 183 183 184 184 185 185 186 187 188 189 190 191

Parsing method: LALR

state 0

    (0) S' -> . inicio
    (1) inicio -> . instrucciones
    (2) instrucciones -> . instruccion instrucciones_2
    (5) instruccion -> . ddl
    (6) instruccion -> . dml
    (7) instruccion -> . ins_use
    (8) ddl -> . sentencia_create
    (9) ddl -> . sentencia_alter
    (10) ddl -> . sentencia_drop
    (11) ddl -> . sentencia_truncate
    (12) dml -> . sentencia_insert
    (13) dml -> . sentencia_update
    (14) dml -> . sentencia_delete
    (15) dml -> . sentencia_select
    (16) dml -> . sentencia_show
    (17) ins_use -> . use identificador
    (18) sentencia_create -> . create create_cont
    (19) sentencia_create -> . replace create_cont
    (64) sentencia_alter -> . alter alter_objeto
    (79) sentencia_drop -> . drop objeto if_exist pyc
    (84) sentencia_truncate -> . truncate table identificador pyc
    (85) sentencia_insert -> . insert into identificador insert_cont pyc
    (100) sentencia_update -> . update identificador set identificador igual operacion_aritmetica condicion
    (101) sentencia_delete -> . delete from delete_cont condicion
    (106) sentencia_select -> . select opciones_fecha
    (107) sentencia_select -> . select select_cont from lista_from condicion_cont
    (271) sentencia_show -> . show databases show_cont

    use             shift and go to state 16
    create          shift and go to state 17
    replace         shift and go to state 18
    alter           shift and go to state 19
    drop            shift and go to state 20
    truncate        shift and go to state 21
    insert          shift and go to state 22
    update          shift and go to state 23
    delete          shift and go to state 24
    select          shift and go to state 25
    show            shift and go to state 26

    inicio                         shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    ddl                            shift and go to state 4
    dml                            shift and go to state 5
    ins_use                        shift and go to state 6
    sentencia_create               shift and go to state 7
    sentencia_alter                shift and go to state 8
    sentencia_drop                 shift and go to state 9
    sentencia_truncate             shift and go to state 10
    sentencia_insert               shift and go to state 11
    sentencia_update               shift and go to state 12
    sentencia_delete               shift and go to state 13
    sentencia_select               shift and go to state 14
    sentencia_show                 shift and go to state 15

state 1

    (0) S' -> inicio .



state 2

    (1) inicio -> instrucciones .

    $end            reduce using rule 1 (inicio -> instrucciones .)


state 3

    (2) instrucciones -> instruccion . instrucciones_2
    (3) instrucciones_2 -> . NEWLINE instruccion instrucciones_2
    (4) instrucciones_2 -> . empty
    (275) empty -> .

    NEWLINE         shift and go to state 28
    $end            reduce using rule 275 (empty -> .)

    instrucciones_2                shift and go to state 27
    empty                          shift and go to state 29

state 4

    (5) instruccion -> ddl .

    NEWLINE         reduce using rule 5 (instruccion -> ddl .)
    $end            reduce using rule 5 (instruccion -> ddl .)


state 5

    (6) instruccion -> dml .

    NEWLINE         reduce using rule 6 (instruccion -> dml .)
    $end            reduce using rule 6 (instruccion -> dml .)


state 6

    (7) instruccion -> ins_use .

    NEWLINE         reduce using rule 7 (instruccion -> ins_use .)
    $end            reduce using rule 7 (instruccion -> ins_use .)


state 7

    (8) ddl -> sentencia_create .

    NEWLINE         reduce using rule 8 (ddl -> sentencia_create .)
    $end            reduce using rule 8 (ddl -> sentencia_create .)


state 8

    (9) ddl -> sentencia_alter .

    NEWLINE         reduce using rule 9 (ddl -> sentencia_alter .)
    $end            reduce using rule 9 (ddl -> sentencia_alter .)


state 9

    (10) ddl -> sentencia_drop .

    NEWLINE         reduce using rule 10 (ddl -> sentencia_drop .)
    $end            reduce using rule 10 (ddl -> sentencia_drop .)


state 10

    (11) ddl -> sentencia_truncate .

    NEWLINE         reduce using rule 11 (ddl -> sentencia_truncate .)
    $end            reduce using rule 11 (ddl -> sentencia_truncate .)


state 11

    (12) dml -> sentencia_insert .

    NEWLINE         reduce using rule 12 (dml -> sentencia_insert .)
    $end            reduce using rule 12 (dml -> sentencia_insert .)


state 12

    (13) dml -> sentencia_update .

    NEWLINE         reduce using rule 13 (dml -> sentencia_update .)
    $end            reduce using rule 13 (dml -> sentencia_update .)


state 13

    (14) dml -> sentencia_delete .

    NEWLINE         reduce using rule 14 (dml -> sentencia_delete .)
    $end            reduce using rule 14 (dml -> sentencia_delete .)


state 14

    (15) dml -> sentencia_select .

    NEWLINE         reduce using rule 15 (dml -> sentencia_select .)
    $end            reduce using rule 15 (dml -> sentencia_select .)


state 15

    (16) dml -> sentencia_show .

    NEWLINE         reduce using rule 16 (dml -> sentencia_show .)
    $end            reduce using rule 16 (dml -> sentencia_show .)


state 16

    (17) ins_use -> use . identificador

    identificador   shift and go to state 30


state 17

    (18) sentencia_create -> create . create_cont
    (20) create_cont -> . database if_not pyc
    (21) create_cont -> . table if_not par1 col_tabla par2 fin_tabla
    (22) create_cont -> . type valor as enum par1 lista_insertar par2 pyc

    database        shift and go to state 32
    table           shift and go to state 33
    type            shift and go to state 34

    create_cont                    shift and go to state 31

state 18

    (19) sentencia_create -> replace . create_cont
    (20) create_cont -> . database if_not pyc
    (21) create_cont -> . table if_not par1 col_tabla par2 fin_tabla
    (22) create_cont -> . type valor as enum par1 lista_insertar par2 pyc

    database        shift and go to state 32
    table           shift and go to state 33
    type            shift and go to state 34

    create_cont                    shift and go to state 35

state 19

    (64) sentencia_alter -> alter . alter_objeto
    (65) alter_objeto -> . table identificador alter_cont pyc
    (66) alter_objeto -> . database identificador rename to identificador pyc
    (67) alter_objeto -> . database identificador owner to identificador pyc

    table           shift and go to state 37
    database        shift and go to state 38

    alter_objeto                   shift and go to state 36

state 20

    (79) sentencia_drop -> drop . objeto if_exist pyc
    (82) objeto -> . table
    (83) objeto -> . database

    table           shift and go to state 40
    database        shift and go to state 41

    objeto                         shift and go to state 39

state 21

    (84) sentencia_truncate -> truncate . table identificador pyc

    table           shift and go to state 42


state 22

    (85) sentencia_insert -> insert . into identificador insert_cont pyc

    into            shift and go to state 43


state 23

    (100) sentencia_update -> update . identificador set identificador igual operacion_aritmetica condicion

    identificador   shift and go to state 44


state 24

    (101) sentencia_delete -> delete . from delete_cont condicion

    from            shift and go to state 45


state 25

    (106) sentencia_select -> select . opciones_fecha
    (107) sentencia_select -> select . select_cont from lista_from condicion_cont
    (157) opciones_fecha -> . extract par1 tipo_date from timestamp valor par2 pyc
    (158) opciones_fecha -> . now par1 par2 pyc
    (159) opciones_fecha -> . date_part par1 valor coma interval valor par2 pyc
    (160) opciones_fecha -> . current_date pyc
    (161) opciones_fecha -> . current_time pyc
    (162) opciones_fecha -> . timestamp valor pyc
    (144) select_cont -> . por
    (145) select_cont -> . distinct lista_id
    (146) select_cont -> . lista_id
    (147) select_cont -> . sen_case
    (151) lista_id -> . operacion_aritmetica lista_id_2
    (152) lista_id -> . identificador punto identificador lista_id_2
    (153) lista_id -> . substring par1 valor coma valor coma valor par2 lista_id_2
    (148) sen_case -> . case case_when
    (175) operacion_aritmetica -> . par1 operacion_aritmetica par2 operacion_aritmetica_2
    (176) operacion_aritmetica -> . valor operacion_aritmetica_2
    (177) operacion_aritmetica -> . sum par1 operacion_aritmetica par2 operacion_aritmetica_2
    (178) operacion_aritmetica -> . avg par1 operacion_aritmetica par2 operacion_aritmetica_2
    (179) operacion_aritmetica -> . max par1 operacion_aritmetica par2 operacion_aritmetica_2
    (180) operacion_aritmetica -> . pi operacion_aritmetica_2
    (181) operacion_aritmetica -> . power par1 operacion_aritmetica par2 operacion_aritmetica_2
    (182) operacion_aritmetica -> . sqrt par1 operacion_aritmetica par2 operacion_aritmetica_2
    (183) operacion_aritmetica -> . valor between valor operacion_aritmetica_2
    (184) operacion_aritmetica -> . valor is distinct from valor operacion_aritmetica_2
    (185) operacion_aritmetica -> . valor is not distinct from valor operacion_aritmetica_2
    (186) operacion_aritmetica -> . valor is null operacion_aritmetica_2
    (187) operacion_aritmetica -> . valor is not null operacion_aritmetica_2
    (188) operacion_aritmetica -> . valor is true operacion_aritmetica_2
    (189) operacion_aritmetica -> . valor is not true operacion_aritmetica_2
    (190) operacion_aritmetica -> . valor is false operacion_aritmetica_2
    (191) operacion_aritmetica -> . valor is not false operacion_aritmetica_2
