Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BETWEEN
    BY
    CORDER
    CORIZQ
    DEFAULT
    GROUP
    ILIKE
    IN
    IS
    LLAVEA
    LLAVEC
    OUT
    PORCENTAJE
    PUNTO
    SIMILAR
    TIME
    UMENOS
    WITH
    WITHOUT
    ZONE

Grammar

Rule 0     S' -> s
Rule 92    tipo -> TEXT
Rule 93    tipo -> BOOLEAN
Rule 94    l_cadenas -> CARACTER_O_CADENA l_cadenasp
Rule 95    l_cadenas -> IDENTIFICADOR l_cadenasp
Rule 96    l_cadenasp -> COMA CARACTER_O_CADENA l_cadenasp
Rule 97    l_cadenasp -> COMA IDENTIFICADOR l_cadenasp
Rule 98    l_cadenasp -> <empty>
Rule 99    opcional -> IF NOT EXISTS
Rule 100   opcional -> OWNER opcional1 IDENTIFICADOR opcional2
Rule 101   opcional -> <empty>
Rule 102   opcional1 -> IGUAL
Rule 103   opcional1 -> <empty>
Rule 104   opcional2 -> MODE opcional1 NOENTERO
Rule 105   opcional2 -> <empty>
Rule 106   opcional3 -> LIKE CARACTER_O_CADENA
Rule 107   opcional3 -> <empty>
Rule 108   expresion -> w
Rule 109   w -> x wp
Rule 110   wp -> IGUAL x wp
Rule 111   wp -> <empty>
Rule 112   x -> y xp
Rule 113   xp -> OR y xp
Rule 114   xp -> <empty>
Rule 115   y -> z yp
Rule 116   yp -> AND z yp
Rule 117   yp -> <empty>
Rule 118   z -> a zp
Rule 119   zp -> DIFERENTEQ a zp
Rule 120   zp -> MAYORQ a zp
Rule 121   zp -> MAYORIGUALQ a zp
Rule 122   zp -> MENORQ a zp
Rule 123   zp -> MENORIGUALQ a zp
Rule 124   zp -> <empty>
Rule 125   a -> b ap
Rule 126   ap -> MAS b ap
Rule 127   ap -> MENOS b ap
Rule 128   ap -> <empty>
Rule 129   b -> c bp
Rule 130   bp -> POR c bp
Rule 131   bp -> DIVISION c bp
Rule 132   bp -> <empty>
Rule 133   c -> d dp
Rule 134   dp -> COMA d dp
Rule 135   dp -> <empty>
Rule 136   d -> PARIZQ a PARDER
Rule 137   d -> IDENTIFICADOR
Rule 138   d -> CADENA
Rule 139   d -> CARACTER_O_CADENA
Rule 140   d -> NOENTERO
Rule 141   d -> NODECIMAL
Rule 142   d -> BOOLEAN
Rule 143   d -> INTERVAL
Rule 144   d -> NOW PARIZQ PARDER
Rule 145   d -> SUM PARIZQ

Terminals, with rules where they appear

ADD                  : 53
ALTER                : 7 50 51 65
AND                  : 116
AS                   : 37
BETWEEN              : 
BIGINT               : 83
BOOLEAN              : 93 142
BY                   : 
CADENA               : 138
CARACTER_O_CADENA    : 88 94 96 106 139
CHAR                 : 77
CHARACTER            : 79 80
CHECK                : 78
COLUMN               : 50 51 65
COMA                 : 43 44 50 51 89 96 97 134
CONSTRAINT           : 61
CORDER               : 
CORIZQ               : 
CREATE               : 6
CURRENT_USER         : 30
DATABASE             : 14 22 32 34
DATABASES            : 13
DATE                 : 55
DATE_PART            : 17
DAY                  : 74
DECIMAL              : 84 89
DEFAULT              : 
DELETE               : 11
DIFERENTEQ           : 119
DIVISION             : 131
DOUBLE               : 87 90
DROP                 : 8 66
ENUM                 : 37
EXISTS               : 24 99
EXTRACT              : 16
FOREIGN              : 60
FROM                 : 11 21 69
GREATEST             : 19
GROUP                : 
HOUR                 : 71
IDENTIFICADOR        : 9 10 11 22 23 26 29 32 36 40 42 43 48 49 50 51 63 95 97 100 137
IF                   : 24 99
IGUAL                : 102 110
ILIKE                : 
IN                   : 
INHERITS             : 40
INSERT               : 9
INTEGER              : 52
INTERVAL             : 143
INTO                 : 9
IS                   : 
KEY                  : 59 60
LEAST                : 20
LIKE                 : 106
LLAVEA               : 
LLAVEC               : 
MAS                  : 126
MAYORIGUALQ          : 121
MAYORQ               : 120
MENORIGUALQ          : 123
MENORQ               : 122
MENOS                : 127
MINUTE               : 73
MODE                 : 104
MONEY                : 81
MONTH                : 75
NODECIMAL            : 141
NOENTERO             : 76 77 79 80 89 89 91 104 140
NOT                  : 49 51 57 99
NOW                  : 18 144
NULL                 : 49 51 58
NUMERIC              : 85
OR                   : 32 113
OUT                  : 
OWNER                : 28 100
PARDER               : 9 16 17 18 19 20 37 39 40 67 76 77 78 79 80 89 136 144
PARIZQ               : 9 16 17 18 19 20 37 39 40 67 76 77 78 79 80 89 136 144 145
POR                  : 130
PORCENTAJE           : 
PRECISION            : 87
PRIMARY              : 59
PTCOMA               : 6 7 8 9 10 11 12 13
PUNTO                : 
REAL                 : 86
REFERENCES           : 64
RENAME               : 27 54
REPLACE              : 32
SECOND               : 72
SELECT               : 12
SESSION_USER         : 31
SET                  : 10 49 51 56
SHOW                 : 13
SIMILAR              : 
SMALLINT             : 82
TABLE                : 15 23 35
TEXT                 : 92
TIME                 : 
TIMESTAMP            : 70
TO                   : 27 28
TYPE                 : 33 48 50
UMENOS               : 
UNIQUE               : 62
UPDATE               : 10
VALUES               : 9
VARCHAR              : 76
VARYING              : 79
WHERE                : 10 11
WITH                 : 
WITHOUT              : 
YEAR                 : 68
ZONE                 : 
error                : 

Nonterminals, with rules where they appear

SUM                  : 145
a                    : 118 119 120 121 122 123 136
alterp               : 14
alterpp              : 26
alterppp             : 27 28
ap                   : 125 126 127
b                    : 125 126 127
bp                   : 129 130 131
c                    : 129 130 131
createp              : 6
createpp             : 33 34 35
createqp             : 39
createtp             : 36
d                    : 133 134
dp                   : 133 134
dropp                : 22
droptp               : 8
expresion            : 9 10 10 11 17 19 20 21 78
factorizar_alter     : 7
instruccion          : 2 4
instrucciones        : 1 4
instruccionesp       : 2
l_altercolumn        : 48 50 65
l_cadenas            : 37 67
l_cadenasp           : 94 95 96 97
l_campo              : 15 16 17 42 43 44 46 48 50
l_campos             : 39 42 43 44
opcional             : 32 32 38
opcional1            : 100 104
opcional2            : 100
opcional3            : 13
s                    : 0
selectp              : 12
tipo                 : 46
w                    : 108
wp                   : 109 110
x                    : 109 110
xp                   : 112 113
y                    : 112 113
yp                   : 115 116
z                    : 115 116
zp                   : 118 119 120 121 122 123

