Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTO

Grammar

Rule 0     S' -> inicio
DESIGUAL2            : 25
ENTERO               : 31 48 49 77
EXISTS               : 40
FOREIGN              : 56
FROM                 : 13
ID                   : 11 12 13 35 36 37 44 45 50 54 56 68 79 80
IF                   : 40
IGUAL                : 23 45 49
INHERITS             : 50
INSERT               : 11
INTO                 : 11
KEY                  : 55 56 72
MAYOR                : 28
MAYORIGUAL           : 26
MENOR                : 29
MENORIGUAL           : 27
MODE                 : 46
NOT                  : 20 40 69
NULL                 : 70
OR                   : 22 38
OWNER                : 42
PAR_A                : 11 37 50 55 56 56
PAR_C                : 11 37 50 55 56 56
PRIMARY              : 55 72
PTCOMA               : 2 4
PUNTO                : 
REFERENCES           : 56
REPLACE              : 38
SET                  : 12
TABLE                : 37
UNIQUE               : 71
UPDATE               : 12
VALUES               : 11
WHERE                : 12 13
bigint               : 59
decimal              : 60
double               : 63
error                : 
integer              : 58
money                : 64
numeric              : 61
precision            : 63
real                 : 62
smallint             : 57

Nonterminals, with rules where they appear

E                    : 19 20 21 21 22 22 23 23 24 24 25 25 26 26 27 27 28 28 29 29
actualizar           : 9
atributo             : 65 66
atributocolumn       : 54 65
columna              : 52 53
columnas             : 37 52
crear                : 7
eliminar             : 10
empty                : 39 41 43 47 51 73
exp                  : 12 12 13 14 15
exp_ar               : 18
exp_log              : 16
exp_rel              : 17
herencia             : 37
inicio               : 0
insertar             : 8
lista_exp            : 11 14
lnombres             : 55 56 56 79
modo                 : 36
propietario          : 36
reemplazar           : 36
sentencia            : 2 3
sentencia_ddl        : 5
sentencia_dml        : 6
sentencias           : 1 2
tipo                 : 54
valoresdefault       : 67
valormodo            : 46
valorowner           : 42
verificacion         : 36

Parsing method: LALR

state 0

    (0) S' -> . inicio
    (1) inicio -> . sentencias
    (2) sentencias -> . sentencias PTCOMA sentencia
    (3) sentencias -> . sentencia
    (4) sentencias -> . PTCOMA
    (5) sentencia -> . sentencia_ddl
    (6) sentencia -> . sentencia_dml
    (7) sentencia_ddl -> . crear
    (8) sentencia_dml -> . insertar
    (9) sentencia_dml -> . actualizar
    (10) sentencia_dml -> . eliminar
    (36) crear -> . CREATE reemplazar DATABASE verificacion ID propietario modo
    (37) crear -> . CREATE TABLE ID PAR_A columnas PAR_C herencia
    (11) insertar -> . INSERT INTO ID VALUES PAR_A lista_exp PAR_C
    (12) actualizar -> . UPDATE ID SET exp WHERE exp
    (13) eliminar -> . DELETE FROM ID WHERE exp

    PTCOMA          shift and go to state 3
    CREATE          shift and go to state 11
    INSERT          shift and go to state 12
    UPDATE          shift and go to state 13
    DELETE          shift and go to state 14

    inicio                         shift and go to state 1
    sentencias                     shift and go to state 2
    sentencia                      shift and go to state 4
    sentencia_ddl                  shift and go to state 5
    sentencia_dml                  shift and go to state 6
    crear                          shift and go to state 7
    insertar                       shift and go to state 8
    actualizar                     shift and go to state 9
    eliminar                       shift and go to state 10

state 1

    (0) S' -> inicio .



state 2

    (1) inicio -> sentencias .
    (2) sentencias -> sentencias . PTCOMA sentencia

    $end            reduce using rule 1 (inicio -> sentencias .)
    PTCOMA          shift and go to state 15


state 3

    (4) sentencias -> PTCOMA .

    PTCOMA          reduce using rule 4 (sentencias -> PTCOMA .)
    $end            reduce using rule 4 (sentencias -> PTCOMA .)


state 4

    (3) sentencias -> sentencia .

    PTCOMA          reduce using rule 3 (sentencias -> sentencia .)
    $end            reduce using rule 3 (sentencias -> sentencia .)


state 5

    (5) sentencia -> sentencia_ddl .

    PTCOMA          reduce using rule 5 (sentencia -> sentencia_ddl .)
    $end            reduce using rule 5 (sentencia -> sentencia_ddl .)


state 6

    (6) sentencia -> sentencia_dml .

    PTCOMA          reduce using rule 6 (sentencia -> sentencia_dml .)
    $end            reduce using rule 6 (sentencia -> sentencia_dml .)


state 7

    (7) sentencia_ddl -> crear .

    PTCOMA          reduce using rule 7 (sentencia_ddl -> crear .)
    $end            reduce using rule 7 (sentencia_ddl -> crear .)


state 8

    (8) sentencia_dml -> insertar .

    PTCOMA          reduce using rule 8 (sentencia_dml -> insertar .)
    $end            reduce using rule 8 (sentencia_dml -> insertar .)


state 9

    (9) sentencia_dml -> actualizar .

    PTCOMA          reduce using rule 9 (sentencia_dml -> actualizar .)
    $end            reduce using rule 9 (sentencia_dml -> actualizar .)


state 10

    (10) sentencia_dml -> eliminar .

    PTCOMA          reduce using rule 10 (sentencia_dml -> eliminar .)
    $end            reduce using rule 10 (sentencia_dml -> eliminar .)


state 11

    (36) crear -> CREATE . reemplazar DATABASE verificacion ID propietario modo
    (37) crear -> CREATE . TABLE ID PAR_A columnas PAR_C herencia
    (38) reemplazar -> . OR REPLACE
    (39) reemplazar -> . empty
    (81) empty -> .

    TABLE           shift and go to state 17
    OR              shift and go to state 18
    DATABASE        reduce using rule 81 (empty -> .)

    reemplazar                     shift and go to state 16
    empty                          shift and go to state 19

state 12

    (11) insertar -> INSERT . INTO ID VALUES PAR_A lista_exp PAR_C

    INTO            shift and go to state 20


state 13

    (12) actualizar -> UPDATE . ID SET exp WHERE exp

    ID              shift and go to state 21


state 14

    (13) eliminar -> DELETE . FROM ID WHERE exp

    FROM            shift and go to state 22


state 15

    (2) sentencias -> sentencias PTCOMA . sentencia
    (5) sentencia -> . sentencia_ddl
    (6) sentencia -> . sentencia_dml
    (7) sentencia_ddl -> . crear
    (8) sentencia_dml -> . insertar
    (9) sentencia_dml -> . actualizar
    (10) sentencia_dml -> . eliminar
    (36) crear -> . CREATE reemplazar DATABASE verificacion ID propietario modo
    (37) crear -> . CREATE TABLE ID PAR_A columnas PAR_C herencia
    (11) insertar -> . INSERT INTO ID VALUES PAR_A lista_exp PAR_C
    (12) actualizar -> . UPDATE ID SET exp WHERE exp
    (13) eliminar -> . DELETE FROM ID WHERE exp

    CREATE          shift and go to state 11
    INSERT          shift and go to state 12
    UPDATE          shift and go to state 13
    DELETE          shift and go to state 14

    sentencia                      shift and go to state 23
    sentencia_ddl                  shift and go to state 5
    sentencia_dml                  shift and go to state 6
    crear                          shift and go to state 7
    insertar                       shift and go to state 8
    actualizar                     shift and go to state 9
    eliminar                       shift and go to state 10

state 16

    (36) crear -> CREATE reemplazar . DATABASE verificacion ID propietario modo

    DATABASE        shift and go to state 24


state 17

    (37) crear -> CREATE TABLE . ID PAR_A columnas PAR_C herencia

    ID              shift and go to state 25


state 18

    (38) reemplazar -> OR . REPLACE

    REPLACE         shift and go to state 26


state 19

    (39) reemplazar -> empty .

    DATABASE        reduce using rule 39 (reemplazar -> empty .)


state 20

    (11) insertar -> INSERT INTO . ID VALUES PAR_A lista_exp PAR_C

    ID              shift and go to state 27


state 21

    (12) actualizar -> UPDATE ID . SET exp WHERE exp

    SET             shift and go to state 28


state 22

    (13) eliminar -> DELETE FROM . ID WHERE exp

    ID              shift and go to state 29


state 23

    (2) sentencias -> sentencias PTCOMA sentencia .

    PTCOMA          reduce using rule 2 (sentencias -> sentencias PTCOMA sentencia .)
    $end            reduce using rule 2 (sentencias -> sentencias PTCOMA sentencia .)


state 24

    (36) crear -> CREATE reemplazar DATABASE . verificacion ID propietario modo
    (40) verificacion -> . IF NOT EXISTS
    (41) verificacion -> . empty
    (81) empty -> .

    IF              shift and go to state 31
    ID              reduce using rule 81 (empty -> .)

    verificacion                   shift and go to state 30
    empty                          shift and go to state 32

state 25

    (37) crear -> CREATE TABLE ID . PAR_A columnas PAR_C herencia

    PAR_A           shift and go to state 33


state 26

    (38) reemplazar -> OR REPLACE .

    DATABASE        reduce using rule 38 (reemplazar -> OR REPLACE .)


state 27

    (11) insertar -> INSERT INTO ID . VALUES PAR_A lista_exp PAR_C

    VALUES          shift and go to state 34


state 28

    (12) actualizar -> UPDATE ID SET . exp WHERE exp
    (16) exp -> . exp_log
    (17) exp -> . exp_rel
    (18) exp -> . exp_ar
    (19) exp -> . E
    (20) exp_log -> . NOT E
    (21) exp_log -> . E AND E
    (22) exp_log -> . E OR E
    (23) exp_rel -> . E IGUAL E
    (24) exp_rel -> . E DESIGUAL E
    (25) exp_rel -> . E DESIGUAL2 E
    (26) exp_rel -> . E MAYORIGUAL E
    (27) exp_rel -> . E MENORIGUAL E
    (28) exp_rel -> . E MAYOR E
    (29) exp_rel -> . E MENOR E
    (30) exp_ar -> .
    (31) E -> . ENTERO
    (32) E -> . DECIMAL
    (33) E -> . CADENA1
    (34) E -> . CADENA2
    (35) E -> . ID

    NOT             shift and go to state 41
    WHERE           reduce using rule 30 (exp_ar -> .)
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CADENA1         shift and go to state 44
    CADENA2         shift and go to state 45
    ID              shift and go to state 35

    exp                            shift and go to state 36
    exp_log                        shift and go to state 37
    exp_rel                        shift and go to state 38
    exp_ar                         shift and go to state 39
    E                              shift and go to state 40

state 29

    (13) eliminar -> DELETE FROM ID . WHERE exp

    WHERE           shift and go to state 46


state 30

    (36) crear -> CREATE reemplazar DATABASE verificacion . ID propietario modo

    ID              shift and go to state 47


state 31

    (40) verificacion -> IF . NOT EXISTS

    NOT             shift and go to state 48


state 32

    (41) verificacion -> empty .

    ID              reduce using rule 41 (verificacion -> empty .)


state 33

    (37) crear -> CREATE TABLE ID PAR_A . columnas PAR_C herencia
    (52) columnas -> . columnas COMA columna
    (53) columnas -> . columna
    (54) columna -> . ID tipo atributocolumn
    (55) columna -> . PRIMARY KEY PAR_A lnombres PAR_C
    (56) columna -> . FOREIGN KEY PAR_A lnombres PAR_C REFERENCES ID PAR_A lnombres PAR_C

    ID              shift and go to state 49
    PRIMARY         shift and go to state 52
    FOREIGN         shift and go to state 53

    columnas                       shift and go to state 50
    columna                        shift and go to state 51

state 34

    (11) insertar -> INSERT INTO ID VALUES . PAR_A lista_exp PAR_C

    PAR_A           shift and go to state 54


state 35

    (35) E -> ID .

    AND             reduce using rule 35 (E -> ID .)
    OR              reduce using rule 35 (E -> ID .)
    IGUAL           reduce using rule 35 (E -> ID .)
    DESIGUAL        reduce using rule 35 (E -> ID .)
    DESIGUAL2       reduce using rule 35 (E -> ID .)
    MAYORIGUAL      reduce using rule 35 (E -> ID .)
    MENORIGUAL      reduce using rule 35 (E -> ID .)
    MAYOR           reduce using rule 35 (E -> ID .)
    MENOR           reduce using rule 35 (E -> ID .)
    WHERE           reduce using rule 35 (E -> ID .)
    PTCOMA          reduce using rule 35 (E -> ID .)
    $end            reduce using rule 35 (E -> ID .)
    PAR_C           reduce using rule 35 (E -> ID .)
    COMA            reduce using rule 35 (E -> ID .)


state 36

    (12) actualizar -> UPDATE ID SET exp . WHERE exp

    WHERE           shift and go to state 55


state 37

    (16) exp -> exp_log .

    WHERE           reduce using rule 16 (exp -> exp_log .)
    PTCOMA          reduce using rule 16 (exp -> exp_log .)
    $end            reduce using rule 16 (exp -> exp_log .)
    PAR_C           reduce using rule 16 (exp -> exp_log .)
    COMA            reduce using rule 16 (exp -> exp_log .)


state 38

    (17) exp -> exp_rel .

    WHERE           reduce using rule 17 (exp -> exp_rel .)
    PTCOMA          reduce using rule 17 (exp -> exp_rel .)
    $end            reduce using rule 17 (exp -> exp_rel .)
    PAR_C           reduce using rule 17 (exp -> exp_rel .)
    COMA            reduce using rule 17 (exp -> exp_rel .)


state 39

    (18) exp -> exp_ar .

    WHERE           reduce using rule 18 (exp -> exp_ar .)
    PTCOMA          reduce using rule 18 (exp -> exp_ar .)
    $end            reduce using rule 18 (exp -> exp_ar .)
    PAR_C           reduce using rule 18 (exp -> exp_ar .)
    COMA            reduce using rule 18 (exp -> exp_ar .)


state 40

    (19) exp -> E .
    (21) exp_log -> E . AND E
    (22) exp_log -> E . OR E
    (23) exp_rel -> E . IGUAL E
    (24) exp_rel -> E . DESIGUAL E
    (25) exp_rel -> E . DESIGUAL2 E
    (26) exp_rel -> E . MAYORIGUAL E
    (27) exp_rel -> E . MENORIGUAL E
    (28) exp_rel -> E . MAYOR E
    (29) exp_rel -> E . MENOR E

    WHERE           reduce using rule 19 (exp -> E .)
    PTCOMA          reduce using rule 19 (exp -> E .)
    $end            reduce using rule 19 (exp -> E .)
    PAR_C           reduce using rule 19 (exp -> E .)
    COMA            reduce using rule 19 (exp -> E .)
    AND             shift and go to state 56
    OR              shift and go to state 57
    IGUAL           shift and go to state 58
    DESIGUAL        shift and go to state 59
    DESIGUAL2       shift and go to state 60
    MAYORIGUAL      shift and go to state 61
    MENORIGUAL      shift and go to state 62
    MAYOR           shift and go to state 63
    MENOR           shift and go to state 64


state 41

    (20) exp_log -> NOT . E
    (31) E -> . ENTERO
    (32) E -> . DECIMAL
    (33) E -> . CADENA1
    (34) E -> . CADENA2
    (35) E -> . ID

    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CADENA1         shift and go to state 44
    CADENA2         shift and go to state 45
    ID              shift and go to state 35

    E                              shift and go to state 65

state 42

    (31) E -> ENTERO .

    AND             reduce using rule 31 (E -> ENTERO .)
    OR              reduce using rule 31 (E -> ENTERO .)
    IGUAL           reduce using rule 31 (E -> ENTERO .)
    DESIGUAL        reduce using rule 31 (E -> ENTERO .)
    DESIGUAL2       reduce using rule 31 (E -> ENTERO .)
    MAYORIGUAL      reduce using rule 31 (E -> ENTERO .)
    MENORIGUAL      reduce using rule 31 (E -> ENTERO .)
    MAYOR           reduce using rule 31 (E -> ENTERO .)
    MENOR           reduce using rule 31 (E -> ENTERO .)
    WHERE           reduce using rule 31 (E -> ENTERO .)
    PTCOMA          reduce using rule 31 (E -> ENTERO .)
    $end            reduce using rule 31 (E -> ENTERO .)
    PAR_C           reduce using rule 31 (E -> ENTERO .)
    COMA            reduce using rule 31 (E -> ENTERO .)


state 43

    (32) E -> DECIMAL .

    AND             reduce using rule 32 (E -> DECIMAL .)
    OR              reduce using rule 32 (E -> DECIMAL .)
    IGUAL           reduce using rule 32 (E -> DECIMAL .)
    DESIGUAL        reduce using rule 32 (E -> DECIMAL .)
    DESIGUAL2       reduce using rule 32 (E -> DECIMAL .)
    MAYORIGUAL      reduce using rule 32 (E -> DECIMAL .)
    MENORIGUAL      reduce using rule 32 (E -> DECIMAL .)
    MAYOR           reduce using rule 32 (E -> DECIMAL .)
    MENOR           reduce using rule 32 (E -> DECIMAL .)
    WHERE           reduce using rule 32 (E -> DECIMAL .)
    PTCOMA          reduce using rule 32 (E -> DECIMAL .)
    $end            reduce using rule 32 (E -> DECIMAL .)
    PAR_C           reduce using rule 32 (E -> DECIMAL .)
    COMA            reduce using rule 32 (E -> DECIMAL .)


state 44

    (33) E -> CADENA1 .

    AND             reduce using rule 33 (E -> CADENA1 .)
    OR              reduce using rule 33 (E -> CADENA1 .)
    IGUAL           reduce using rule 33 (E -> CADENA1 .)
    DESIGUAL        reduce using rule 33 (E -> CADENA1 .)
    DESIGUAL2       reduce using rule 33 (E -> CADENA1 .)
    MAYORIGUAL      reduce using rule 33 (E -> CADENA1 .)
    MENORIGUAL      reduce using rule 33 (E -> CADENA1 .)
    MAYOR           reduce using rule 33 (E -> CADENA1 .)
    MENOR           reduce using rule 33 (E -> CADENA1 .)
    WHERE           reduce using rule 33 (E -> CADENA1 .)
    PTCOMA          reduce using rule 33 (E -> CADENA1 .)
    $end            reduce using rule 33 (E -> CADENA1 .)
    PAR_C           reduce using rule 33 (E -> CADENA1 .)
    COMA            reduce using rule 33 (E -> CADENA1 .)


state 45

    (34) E -> CADENA2 .

    AND             reduce using rule 34 (E -> CADENA2 .)
    OR              reduce using rule 34 (E -> CADENA2 .)
    IGUAL           reduce using rule 34 (E -> CADENA2 .)
    DESIGUAL        reduce using rule 34 (E -> CADENA2 .)
    DESIGUAL2       reduce using rule 34 (E -> CADENA2 .)
    MAYORIGUAL      reduce using rule 34 (E -> CADENA2 .)
    MENORIGUAL      reduce using rule 34 (E -> CADENA2 .)
    MAYOR           reduce using rule 34 (E -> CADENA2 .)
    MENOR           reduce using rule 34 (E -> CADENA2 .)
    WHERE           reduce using rule 34 (E -> CADENA2 .)
    PTCOMA          reduce using rule 34 (E -> CADENA2 .)
    $end            reduce using rule 34 (E -> CADENA2 .)
    PAR_C           reduce using rule 34 (E -> CADENA2 .)
    COMA            reduce using rule 34 (E -> CADENA2 .)


state 46

    (13) eliminar -> DELETE FROM ID WHERE . exp
    (16) exp -> . exp_log
    (17) exp -> . exp_rel
    (18) exp -> . exp_ar
    (19) exp -> . E
    (20) exp_log -> . NOT E
    (21) exp_log -> . E AND E
    (22) exp_log -> . E OR E
    (23) exp_rel -> . E IGUAL E
    (24) exp_rel -> . E DESIGUAL E
    (25) exp_rel -> . E DESIGUAL2 E
    (26) exp_rel -> . E MAYORIGUAL E
    (27) exp_rel -> . E MENORIGUAL E
    (28) exp_rel -> . E MAYOR E
    (29) exp_rel -> . E MENOR E
    (30) exp_ar -> .
    (31) E -> . ENTERO
    (32) E -> . DECIMAL
    (33) E -> . CADENA1
    (34) E -> . CADENA2
    (35) E -> . ID

    NOT             shift and go to state 41
    PTCOMA          reduce using rule 30 (exp_ar -> .)
    $end            reduce using rule 30 (exp_ar -> .)
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CADENA1         shift and go to state 44
    CADENA2         shift and go to state 45
    ID              shift and go to state 35

    exp                            shift and go to state 66
    exp_log                        shift and go to state 37
    exp_rel                        shift and go to state 38
    exp_ar                         shift and go to state 39
    E                              shift and go to state 40

state 47

    (36) crear -> CREATE reemplazar DATABASE verificacion ID . propietario modo
    (42) propietario -> . OWNER valorowner
    (43) propietario -> . empty
    (81) empty -> .

    OWNER           shift and go to state 68
    MODE            reduce using rule 81 (empty -> .)
    PTCOMA          reduce using rule 81 (empty -> .)
    $end            reduce using rule 81 (empty -> .)

    propietario                    shift and go to state 67
    empty                          shift and go to state 69

state 48

    (40) verificacion -> IF NOT . EXISTS

    EXISTS          shift and go to state 70


state 49

    (54) columna -> ID . tipo atributocolumn
    (57) tipo -> . smallint
    (58) tipo -> . integer
    (59) tipo -> . bigint
    (60) tipo -> . decimal
    (61) tipo -> . numeric
    (62) tipo -> . real
    (63) tipo -> . double precision
    (64) tipo -> . money

    smallint        shift and go to state 72
    integer         shift and go to state 73
    bigint          shift and go to state 74
    decimal         shift and go to state 75
    numeric         shift and go to state 76
    real            shift and go to state 77
    double          shift and go to state 78
    money           shift and go to state 79

    tipo                           shift and go to state 71

state 50

    (37) crear -> CREATE TABLE ID PAR_A columnas . PAR_C herencia
    (52) columnas -> columnas . COMA columna

    PAR_C           shift and go to state 80
    COMA            shift and go to state 81


state 51

    (53) columnas -> columna .

    PAR_C           reduce using rule 53 (columnas -> columna .)
    COMA            reduce using rule 53 (columnas -> columna .)


state 52

    (55) columna -> PRIMARY . KEY PAR_A lnombres PAR_C

    KEY             shift and go to state 82


state 53

    (56) columna -> FOREIGN . KEY PAR_A lnombres PAR_C REFERENCES ID PAR_A lnombres PAR_C

    KEY             shift and go to state 83


state 54

    (11) insertar -> INSERT INTO ID VALUES PAR_A . lista_exp PAR_C
    (14) lista_exp -> . lista_exp COMA exp
    (15) lista_exp -> . exp
    (16) exp -> . exp_log
    (17) exp -> . exp_rel
    (18) exp -> . exp_ar
    (19) exp -> . E
    (20) exp_log -> . NOT E
    (21) exp_log -> . E AND E
    (22) exp_log -> . E OR E
    (23) exp_rel -> . E IGUAL E
    (24) exp_rel -> . E DESIGUAL E
    (25) exp_rel -> . E DESIGUAL2 E
    (26) exp_rel -> . E MAYORIGUAL E
    (27) exp_rel -> . E MENORIGUAL E
    (28) exp_rel -> . E MAYOR E
    (29) exp_rel -> . E MENOR E
    (30) exp_ar -> .
    (31) E -> . ENTERO
    (32) E -> . DECIMAL
    (33) E -> . CADENA1
    (34) E -> . CADENA2
    (35) E -> . ID

    NOT             shift and go to state 41
    PAR_C           reduce using rule 30 (exp_ar -> .)
    COMA            reduce using rule 30 (exp_ar -> .)
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CADENA1         shift and go to state 44
    CADENA2         shift and go to state 45
    ID              shift and go to state 35

    lista_exp                      shift and go to state 84
    exp                            shift and go to state 85
    exp_log                        shift and go to state 37
    exp_rel                        shift and go to state 38
    exp_ar                         shift and go to state 39
    E                              shift and go to state 40

state 55

    (12) actualizar -> UPDATE ID SET exp WHERE . exp
    (16) exp -> . exp_log
    (17) exp -> . exp_rel
    (18) exp -> . exp_ar
    (19) exp -> . E
    (20) exp_log -> . NOT E
    (21) exp_log -> . E AND E
    (22) exp_log -> . E OR E
    (23) exp_rel -> . E IGUAL E
    (24) exp_rel -> . E DESIGUAL E
    (25) exp_rel -> . E DESIGUAL2 E
    (26) exp_rel -> . E MAYORIGUAL E
    (27) exp_rel -> . E MENORIGUAL E
    (28) exp_rel -> . E MAYOR E
    (29) exp_rel -> . E MENOR E
    (30) exp_ar -> .
    (31) E -> . ENTERO
    (32) E -> . DECIMAL
    (33) E -> . CADENA1
    (34) E -> . CADENA2
    (35) E -> . ID

    NOT             shift and go to state 41
    PTCOMA          reduce using rule 30 (exp_ar -> .)
    $end            reduce using rule 30 (exp_ar -> .)
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CADENA1         shift and go to state 44
    CADENA2         shift and go to state 45
    ID              shift and go to state 35

    exp                            shift and go to state 86
    exp_log                        shift and go to state 37
    exp_rel                        shift and go to state 38
    exp_ar                         shift and go to state 39
    E                              shift and go to state 40

state 56

    (21) exp_log -> E AND . E
    (31) E -> . ENTERO
    (32) E -> . DECIMAL
    (33) E -> . CADENA1
    (34) E -> . CADENA2
    (35) E -> . ID

    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CADENA1         shift and go to state 44
    CADENA2         shift and go to state 45
    ID              shift and go to state 35

    E                              shift and go to state 87

state 57

    (22) exp_log -> E OR . E
    (31) E -> . ENTERO
    (32) E -> . DECIMAL
    (33) E -> . CADENA1
    (34) E -> . CADENA2
    (35) E -> . ID

    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CADENA1         shift and go to state 44
    CADENA2         shift and go to state 45
    ID              shift and go to state 35

    E                              shift and go to state 88

state 58

    (23) exp_rel -> E IGUAL . E
    (31) E -> . ENTERO
    (32) E -> . DECIMAL
    (33) E -> . CADENA1
    (34) E -> . CADENA2
    (35) E -> . ID

    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CADENA1         shift and go to state 44
    CADENA2         shift and go to state 45
    ID              shift and go to state 35

    E                              shift and go to state 89

state 59

    (24) exp_rel -> E DESIGUAL . E
    (31) E -> . ENTERO
    (32) E -> . DECIMAL
    (33) E -> . CADENA1
    (34) E -> . CADENA2
    (35) E -> . ID

    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CADENA1         shift and go to state 44
    CADENA2         shift and go to state 45
    ID              shift and go to state 35

    E                              shift and go to state 90

state 60

    (25) exp_rel -> E DESIGUAL2 . E
    (31) E -> . ENTERO
    (32) E -> . DECIMAL
    (33) E -> . CADENA1
    (34) E -> . CADENA2
    (35) E -> . ID

    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CADENA1         shift and go to state 44
    CADENA2         shift and go to state 45
    ID              shift and go to state 35

    E                              shift and go to state 91

state 61

    (26) exp_rel -> E MAYORIGUAL . E
    (31) E -> . ENTERO
    (32) E -> . DECIMAL
    (33) E -> . CADENA1
    (34) E -> . CADENA2
    (35) E -> . ID

    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CADENA1         shift and go to state 44
    CADENA2         shift and go to state 45
    ID              shift and go to state 35

    E                              shift and go to state 92

state 62

    (27) exp_rel -> E MENORIGUAL . E
