Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORCHDER
    CORCHIZQ
    CSIMPLE
    DOSPUNTOS
    FOR
    LLAVDER
    LLAVIZQ
    NIGUALQUE
    PRECISION
    REGEX
    WITH
    WITHOUT

Grammar

Rule 0     S' -> init
Rule 73    type_column -> CHARACTER PARIZQ ENTERO PARDER
Rule 74    type_column -> CHAR PARIZQ ENTERO PARDER
Rule 75    type_column -> TEXT
Rule 76    type_column -> TIMESTAMP
Rule 77    type_column -> TIMESTAMP PARIZQ ENTERO PARDER
Rule 78    type_column -> DATE
Rule 79    type_column -> TIME
Rule 80    type_column -> BOOLEAN
Rule 81    type_column -> ID
Rule 82    type_column -> TIME PARIZQ ENTERO PARDER
Rule 83    type_column -> INTERVAL field
Rule 84    field -> YEAR
Rule 85    field -> MONTH
Rule 86    field -> DAY
Rule 87    field -> HOUR
Rule 88    field -> MINUTE
Rule 89    field -> SECOND
Rule 90    create_table -> CREATE TABLE ID PARIZQ list_columns_x PARDER end_create_table
Rule 91    end_create_table -> PTCOMA
Rule 92    end_create_table -> INHERITS PARIZQ ID PARDER PTCOMA
Rule 93    list_columns_x -> list_columns_x COMA key_column
Rule 94    list_columns_x -> key_column
Rule 95    key_column -> PRIMARY KEY PARIZQ listtablas PARDER
Rule 96    key_column -> ID type_column attributes
Rule 97    attributes -> default_value null_field constraint_field null_field primary_key
Rule 98    default_value -> DEFAULT x_value
Rule 99    default_value -> empty
Rule 100   x_value -> cualquiercadena
Rule 101   x_value -> cualquiernumero
Rule 102   primary_key -> PRIMARY KEY
Rule 103   primary_key -> empty
Rule 104   null_field -> NULL
Rule 105   null_field -> NOT NULL
Rule 106   null_field -> empty
Rule 107   constraint_field -> UNIQUE
Rule 108   constraint_field -> CONSTRAINT ID check_unique
Rule 109   constraint_field -> CHECK PARIZQ condiciones PARDER
Rule 110   constraint_field -> empty
Rule 111   check_unique -> UNIQUE
Rule 112   check_unique -> CHECK PARIZQ condiciones PARDER
Rule 113   check_unique -> empty
Rule 114   create_enum -> CREATE TYPE ID AS ENUM PARIZQ list_string PARDER PTCOMA
Rule 115   list_string -> list_string COMA cualquiercadena
Rule 116   list_string -> cualquiercadena
Rule 117   drop_table -> DROP TABLE ID PTCOMA
Rule 118   insert_instr -> INSERT INTO ID VALUES PARIZQ parametros PARDER PTCOMA
Rule 119   insert_instr -> INSERT INTO ID PARIZQ columnas PARDER VALUES PARIZQ parametros PARDER PTCOMA
Rule 120   columnas -> columnas COMA ID
Rule 121   columnas -> ID
Rule 122   parametros -> parametros COMA parametroinsert
Rule 123   parametros -> parametroinsert
Rule 124   parametroinsert -> DEFAULT
Rule 125   parametroinsert -> expresion
Rule 126   update_instr -> UPDATE ID SET asignaciones PTCOMA
Rule 127   update_instr -> UPDATE ID SET asignaciones WHERE condiciones PTCOMA
Rule 128   asignaciones -> asignaciones COMA asignacion
Rule 129   asignaciones -> asignacion
Rule 130   asignacion -> ID IGUAL expresion
Rule 131   delete_instr -> DELETE FROM ID PTCOMA
Rule 132   delete_instr -> DELETE FROM ID WHERE condiciones PTCOMA
Rule 133   truncate_instr -> TRUNCATE listtablas PTCOMA
Rule 134   truncate_instr -> TRUNCATE listtablas CASCADE PTCOMA
Rule 135   truncate_instr -> TRUNCATE TABLE listtablas PTCOMA
Rule 136   truncate_instr -> TRUNCATE TABLE listtablas CASCADE PTCOMA
Rule 137   listtablas -> listtablas COMA ID
Rule 138   listtablas -> ID
Rule 139   select_instr -> select_instr1 second_query PTCOMA
Rule 140   second_query -> UNION ALL select_instr1
Rule 141   second_query -> INTERSECT ALL select_instr1
Rule 142   second_query -> EXCEPT ALL select_instr1
Rule 143   second_query -> UNION select_instr1
Rule 144   second_query -> INTERSECT select_instr1
Rule 145   second_query -> EXCEPT select_instr1
Rule 146   second_query -> empty
Rule 147   select_instr1 -> SELECT termdistinct selectlist selectfrom
Rule 148   selectfrom -> FROM listatablasselect whereselect groupby orderby
Rule 149   selectfrom -> empty
Rule 150   termdistinct -> DISTINCT
Rule 151   termdistinct -> empty
Rule 152   selectlist -> ASTERISCO
Rule 153   selectlist -> listaselect
Rule 154   listaselect -> listaselect COMA valselect
Rule 155   listaselect -> valselect
Rule 156   valselect -> CASE case_state END
Rule 157   valselect -> ID alias
Rule 158   valselect -> ID PUNTO ASTERISCO
Rule 159   valselect -> ID PUNTO ID alias
Rule 160   valselect -> funcion_matematica_ws alias
Rule 161   valselect -> funcion_matematica_s alias
Rule 162   valselect -> funcion_trigonometrica alias
Rule 163   valselect -> PARIZQ select_instr1 PARDER alias
Rule 164   valselect -> agregacion PARIZQ cualquieridentificador PARDER alias
Rule 165   valselect -> COUNT PARIZQ ASTERISCO PARDER alias
Rule 166   valselect -> COUNT PARIZQ cualquieridentificador PARDER alias
Rule 167   valselect -> func_bin_strings_1 alias
Rule 168   valselect -> func_bin_strings_2 alias
Rule 169   valselect -> func_bin_strings_4 alias
Rule 170   valselect -> nowinstr
Rule 171   valselect -> extract_instr alias
Rule 172   valselect -> datepart_instr alias
Rule 173   valselect -> current alias
Rule 174   valselect -> timestampnow alias
Rule 175   agregacion -> SUM
Rule 176   agregacion -> AVG
Rule 177   agregacion -> MAX
Rule 178   agregacion -> MIN
Rule 179   listatablasselect -> listatablasselect COMA tablaselect
Rule 180   listatablasselect -> tablaselect
Rule 181   tablaselect -> ID alias
Rule 182   tablaselect -> PARIZQ select_instr1 PARDER alias
Rule 183   alias -> ID
Rule 184   alias -> CADENASIMPLE
Rule 185   alias -> CADENADOBLE
Rule 186   alias -> AS ID
Rule 187   alias -> AS CADENASIMPLE
Rule 188   alias -> AS CADENADOBLE
Rule 189   alias -> empty
Rule 190   whereselect -> WHERE condicioneswhere
Rule 191   whereselect -> empty
Rule 192   condicioneswhere -> condicioneswhere OR condicionwhere
Rule 193   condicioneswhere -> condicioneswhere AND condicionwhere
Rule 194   condicioneswhere -> condicionwhere
Rule 195   condicionwhere -> whereexists
Rule 196   condicionwhere -> notwhereexists
Rule 197   condicionwhere -> wherenotin
Rule 198   condicionwhere -> wherein
Rule 199   condicionwhere -> wherenotlike
Rule 200   condicionwhere -> wherelike
Rule 201   condicionwhere -> wheresubstring
Rule 202   condicionwhere -> between_state
Rule 203   condicionwhere -> not_between_state
Rule 204   condicionwhere -> predicates_state
Rule 205   condicionwhere -> is_distinct_state
Rule 206   condicionwhere -> condicion
Rule 207   whereexists -> EXISTS PARIZQ select_instr1 PARDER
Rule 208   notwhereexists -> NOT EXISTS PARIZQ select_instr1 PARDER
Rule 209   wherein -> cualquiernumero IN PARIZQ select_instr1 PARDER
Rule 210   wherein -> cadenastodas IN PARIZQ select_instr1 PARDER
Rule 211   wherenotin -> cualquiernumero NOT IN PARIZQ select_instr1 PARDER
Rule 212   wherenotin -> cadenastodas NOT IN PARIZQ select_instr1 PARDER
Rule 213   wherenotlike -> cadenastodas NOT LIKE CADENALIKE
Rule 214   wherelike -> cadenastodas LIKE CADENALIKE
Rule 215   wheresubstring -> SUBSTRING PARIZQ cadenastodas COMA ENTERO COMA ENTERO PARDER IGUAL CADENASIMPLE
Rule 216   cadenastodas -> cualquiercadena
Rule 217   cadenastodas -> cualquieridentificador
Rule 218   groupby -> GROUP BY listagroupby
Rule 219   groupby -> GROUP BY listagroupby HAVING condicioneshaving
Rule 220   groupby -> empty
Rule 221   listagroupby -> listagroupby COMA valgroupby
Rule 222   listagroupby -> valgroupby
Rule 223   valgroupby -> cualquieridentificador
Rule 224   valgroupby -> cualquiernumero
Rule 225   condicioneshaving -> condicioneshaving OR condicionhaving
Rule 226   condicioneshaving -> condicioneshaving AND condicionhaving
Rule 227   condicioneshaving -> condicionhaving
Rule 228   condicionhaving -> expresionhaving MENQUE expresionhaving
Rule 229   condicionhaving -> expresionhaving MAYQUE expresionhaving
Rule 230   condicionhaving -> expresionhaving MENIGUAL expresionhaving
Rule 231   condicionhaving -> expresionhaving MAYIGUAL expresionhaving
Rule 232   condicionhaving -> expresionhaving IGUAL expresionhaving
Rule 233   condicionhaving -> expresionhaving DIFERENTE expresionhaving
Rule 234   expresionhaving -> cualquiercadena
Rule 235   expresionhaving -> expresionaritmetica
Rule 236   expresionhaving -> condicionhavingagregacion
Rule 237   expresionhaving -> funcion_matematica_ws
Rule 238   condicionhavingagregacion -> agregacion PARIZQ cualquieridentificador PARDER
Rule 239   orderby -> ORDER BY listaorderby
Rule 240   orderby -> ORDER BY listaorderby instrlimit
Rule 241   orderby -> empty
Rule 242   listaorderby -> listaorderby COMA valororderby
Rule 243   listaorderby -> valororderby
Rule 244   valororderby -> cualquieridentificador ascdesc anular
Rule 245   valororderby -> cualquiernumero ascdesc anular
Rule 246   ascdesc -> DESC
Rule 247   ascdesc -> ASC
Rule 248   ascdesc -> empty
Rule 249   anular -> NULLS LAST
Rule 250   anular -> NULLS FIRST
Rule 251   anular -> empty
Rule 252   instrlimit -> LIMIT ENTERO instroffset
Rule 253   instrlimit -> LIMIT ALL instroffset
Rule 254   instroffset -> OFFSET ENTERO
Rule 255   instroffset -> empty
Rule 256   condiciones -> condiciones AND condicion
Rule 257   condiciones -> condiciones OR condicion
Rule 258   condiciones -> condicion
Rule 259   condicion -> expresion MENQUE expresion
Rule 260   condicion -> expresion MAYQUE expresion
Rule 261   condicion -> expresion MENIGUAL expresion
Rule 262   condicion -> expresion MAYIGUAL expresion
Rule 263   condicion -> expresion IGUAL expresion
Rule 264   condicion -> expresion DIFERENTE expresion
Rule 265   expresion -> cualquiercadena
Rule 266   expresion -> funcion_matematica_ws
Rule 267   expresion -> expresionaritmetica
Rule 268   expresion -> func_bin_strings_1
Rule 269   expresion -> func_bin_strings_2
Rule 270   expresion -> vallogico
Rule 271   expresion -> PARIZQ select_instr1 PARDER
Rule 272   expresionaritmetica -> expresionaritmetica MAS expresionaritmetica
Rule 273   expresionaritmetica -> expresionaritmetica MENOS expresionaritmetica
Rule 274   expresionaritmetica -> expresionaritmetica ASTERISCO expresionaritmetica
Rule 275   expresionaritmetica -> expresionaritmetica DIVIDIDO expresionaritmetica
Rule 276   expresionaritmetica -> expresionaritmetica MODULO expresionaritmetica
Rule 277   expresionaritmetica -> expresionaritmetica EXPONENTE expresionaritmetica
Rule 278   expresionaritmetica -> MENOS expresionaritmetica
Rule 279   expresionaritmetica -> cualquiernumero
Rule 280   expresionaritmetica -> cualquieridentificador
Rule 281   expresionaritmetica -> PARIZQ expresionaritmetica PARDER
Rule 282   cualquiernumero -> ENTERO
Rule 283   cualquiernumero -> DECIMAL
Rule 284   cualquiercadena -> CADENASIMPLE
Rule 285   cualquiercadena -> CADENADOBLE
Rule 286   cualquieridentificador -> ID
Rule 287   cualquieridentificador -> ID PUNTO ID
Rule 288   vallogico -> FALSE
Rule 289   vallogico -> TRUE
Rule 290   case_state -> list_case
Rule 291   list_case -> list_case s_case_state
Rule 292   list_case -> s_case_state case_else
Rule 293   list_case -> s_case_state
Rule 294   list_case -> list_case case_else
Rule 295   s_case_state -> WHEN condiciones THEN valores
Rule 296   case_else -> ELSE valores
Rule 297   between_state -> cualquiernumero BETWEEN valores AND valores
Rule 298   between_state -> cadenastodas BETWEEN valores AND valores
Rule 299   not_between_state -> cualquiernumero NOT BETWEEN valores AND valores
Rule 300   not_between_state -> cadenastodas NOT BETWEEN valores AND valores
Rule 301   predicates_state -> valores IS NULL
Rule 302   predicates_state -> valores IS NOT NULL
Rule 303   predicates_state -> valores ISNULL
Rule 304   predicates_state -> valores NOTNULL
Rule 305   is_distinct_state -> valores IS DISTINCT FROM valores
Rule 306   is_distinct_state -> valores IS NOT DISTINCT FROM valores
Rule 307   valores -> cualquiernumero
Rule 308   valores -> cualquiercadena
Rule 309   valores -> cualquieridentificador
Rule 310   funcion_matematica_ws -> ABS PARIZQ expresionaritmetica PARDER
Rule 311   funcion_matematica_ws -> CBRT PARIZQ expresionaritmetica PARDER
Rule 312   funcion_matematica_ws -> CEIL PARIZQ expresionaritmetica PARDER
Rule 313   funcion_matematica_ws -> CEILING PARIZQ expresionaritmetica PARDER
Rule 314   funcion_matematica_s -> DEGREES PARIZQ expresionaritmetica PARDER
Rule 315   funcion_matematica_s -> DIV PARIZQ expresionaritmetica COMA expresionaritmetica PARDER
Rule 316   funcion_matematica_s -> EXP PARIZQ expresionaritmetica PARDER
Rule 317   funcion_matematica_s -> FACTORIAL PARIZQ expresionaritmetica PARDER
Rule 318   funcion_matematica_s -> FLOOR PARIZQ expresionaritmetica PARDER
Rule 319   funcion_matematica_s -> GCD PARIZQ expresionaritmetica COMA expresionaritmetica PARDER
Rule 320   funcion_matematica_s -> LN PARIZQ expresionaritmetica PARDER
Rule 321   funcion_matematica_s -> LOG PARIZQ expresionaritmetica PARDER
Rule 322   funcion_matematica_s -> MOD PARIZQ expresionaritmetica COMA expresionaritmetica PARDER
Rule 323   funcion_matematica_s -> PI PARIZQ PARDER
Rule 324   funcion_matematica_s -> POWER PARIZQ expresionaritmetica COMA expresionaritmetica PARDER
Rule 325   funcion_matematica_s -> RADIANS PARIZQ expresionaritmetica PARDER
Rule 326   funcion_matematica_s -> ROUND PARIZQ expresionaritmetica PARDER
Rule 327   funcion_matematica_s -> SIGN PARIZQ expresionaritmetica PARDER
Rule 328   funcion_matematica_s -> SQRT PARIZQ expresionaritmetica PARDER
Rule 329   funcion_matematica_s -> WBUCKET PARIZQ explist PARDER
Rule 330   funcion_matematica_s -> TRUNC PARIZQ expresionaritmetica PARDER
Rule 331   funcion_matematica_s -> RANDOM PARIZQ expresionaritmetica PARDER
Rule 332   explist -> expresionaritmetica COMA expresionaritmetica COMA expresionaritmetica COMA expresionaritmetica
Rule 333   funcion_trigonometrica -> ACOS PARIZQ expresionaritmetica PARDER
Rule 334   funcion_trigonometrica -> ACOSD PARIZQ expresionaritmetica PARDER
Rule 335   funcion_trigonometrica -> ASIN PARIZQ expresionaritmetica PARDER
Rule 336   funcion_trigonometrica -> ASIND PARIZQ expresionaritmetica PARDER
Rule 337   funcion_trigonometrica -> ATAN PARIZQ expresionaritmetica PARDER
Rule 338   funcion_trigonometrica -> ATAND PARIZQ expresionaritmetica PARDER
Rule 339   funcion_trigonometrica -> ATAN2 PARIZQ expresionaritmetica PARDER
Rule 340   funcion_trigonometrica -> ATAN2D PARIZQ expresionaritmetica PARDER
Rule 341   funcion_trigonometrica -> COS PARIZQ expresionaritmetica PARDER
Rule 342   funcion_trigonometrica -> COSD PARIZQ expresionaritmetica PARDER
Rule 343   funcion_trigonometrica -> COT PARIZQ expresionaritmetica PARDER
Rule 344   funcion_trigonometrica -> COTD PARIZQ expresionaritmetica PARDER
Rule 345   funcion_trigonometrica -> SIN PARIZQ expresionaritmetica PARDER
Rule 346   funcion_trigonometrica -> SIND PARIZQ expresionaritmetica PARDER
Rule 347   funcion_trigonometrica -> TAN PARIZQ expresionaritmetica PARDER
Rule 348   funcion_trigonometrica -> TAND PARIZQ expresionaritmetica PARDER
Rule 349   funcion_trigonometrica -> SINH PARIZQ expresionaritmetica PARDER
Rule 350   funcion_trigonometrica -> COSH PARIZQ expresionaritmetica PARDER
Rule 351   funcion_trigonometrica -> TANH PARIZQ expresionaritmetica PARDER
Rule 352   funcion_trigonometrica -> ASINH PARIZQ expresionaritmetica PARDER
Rule 353   funcion_trigonometrica -> ACOSH PARIZQ expresionaritmetica PARDER
Rule 354   funcion_trigonometrica -> ATANH PARIZQ expresionaritmetica PARDER
Rule 355   func_bin_strings_1 -> LENGTH PARIZQ cadena PARDER
Rule 356   func_bin_strings_2 -> SUBSTRING PARIZQ cadena COMA cualquiernumero COMA cualquiernumero PARDER
Rule 357   func_bin_strings_2 -> SUBSTR PARIZQ cadena COMA cualquiernumero COMA cualquiernumero PARDER
Rule 358   func_bin_strings_2 -> TRIM PARIZQ cadena PARDER
Rule 359   func_bin_strings_3 -> MD5 PARIZQ cadena PARDER
Rule 360   func_bin_strings_4 -> GET_BYTE PARIZQ cadena COMA ENTERO PARDER
Rule 361   func_bin_strings_4 -> SET_BYTE PARIZQ cadena COMA ENTERO COMA ENTERO PARDER
Rule 362   func_bin_strings_4 -> ENCODE PARIZQ cadena COMA cadena PARDER
Rule 363   func_bin_strings_4 -> DECODE PARIZQ cadena COMA cadena PARDER
Rule 364   func_bin_strings_4 -> SHA256 PARIZQ cadena PARDER
Rule 365   func_bin_strings_4 -> CONVERT PARIZQ alias PARDER
Rule 366   op_bin_strings -> op_bin_strings CONCAT op_bin_strings
Rule 367   op_bin_strings -> op_bin_strings BITWAND op_bin_strings
Rule 368   op_bin_strings -> op_bin_strings BITWOR op_bin_strings
Rule 369   op_bin_strings -> op_bin_strings BITWXOR op_bin_strings
Rule 370   op_bin_strings -> op_bin_strings BITWNOT op_bin_strings
Rule 371   op_bin_strings -> op_bin_strings BITWSHIFTL op_bin_strings
Rule 372   op_bin_strings -> op_bin_strings BITWSHIFTR op_bin_strings
Rule 373   op_bin_strings -> cadena
Rule 374   cadena -> cualquiercadena
Rule 375   cadena -> cualquieridentificador
Rule 376   extract_instr -> EXTRACT PARIZQ valdate FROM TIMESTAMP CADENASIMPLE PARDER
Rule 377   valdate -> YEAR
Rule 378   valdate -> HOUR
Rule 379   valdate -> MINUTE
Rule 380   valdate -> SECOND
Rule 381   valdate -> MONTH
Rule 382   valdate -> DAY
Rule 383   datepart_instr -> DATE_PART PARIZQ CADENASIMPLE COMA INTERVAL CADENASIMPLE PARDER
Rule 384   current -> CURRENT_DATE
Rule 385   current -> CURRENT_TIME
Rule 386   timestampnow -> TIMESTAMP CADENASIMPLE
Rule 387   nowinstr -> NOW PARIZQ PARDER
Rule 388   empty -> <empty>

Terminals, with rules where they appear

ABS                  : 310
ACOS                 : 333
ACOSD                : 334
ACOSH                : 353
ADD                  : 47 48 49 50
ALL                  : 140 141 142 253
ALTER                : 31 32 47 48 49 50 51 51 52 53 54 55 56 57
AND                  : 193 226 256 297 298 299 300
AS                   : 114 186 187 188
ASC                  : 247
ASIN                 : 335
ASIND                : 336
ASINH                : 352
ASTERISCO            : 152 158 165 274
ATAN                 : 337
ATAN2                : 339
ATAN2D               : 340
ATAND                : 338
ATANH                : 354
AVG                  : 176
BETWEEN              : 297 298 299 300
BIGINT               : 62
BITWAND              : 367
BITWNOT              : 370
BITWOR               : 368
BITWSHIFTL           : 371
BITWSHIFTR           : 372
BITWXOR              : 369
BOOLEAN              : 80
BY                   : 218 219 239 240
CADENADOBLE          : 185 188 285
CADENALIKE           : 213 214
CADENASIMPLE         : 26 184 187 215 284 376 383 383 386
CASCADE              : 134 136
CASE                 : 156
CBRT                 : 311
CEIL                 : 312
CEILING              : 313
CHAR                 : 74
CHARACTER            : 72 73
CHECK                : 48 109 112
COLUMN               : 47 51 53 54 56 57
COMA                 : 56 58 64 93 115 120 122 128 137 154 179 215 215 221 242 315 319 322 324 332 332 332 356 356 357 357 360 361 361 362 363 383
CONCAT               : 366
CONSTRAINT           : 49 52 108
CONVERT              : 365
CORCHDER             : 
CORCHIZQ             : 
COS                  : 341
COSD                 : 342
COSH                 : 350
COT                  : 343
COTD                 : 344
COUNT                : 165 166
CREATE               : 19 20 90 114
CSIMPLE              : 
CURRENT_DATE         : 384
CURRENT_TIME         : 385
CURRENT_USER         : 34
DATABASE             : 19 20 21 22 31 32 36 37 46
DATABASES            : 38 39
DATE                 : 78
DATE_PART            : 383
DAY                  : 86 382
DECIMAL              : 283
DECODE               : 363
DEFAULT              : 98 124
DEGREES              : 314
DELETE               : 131 132
DESC                 : 246
DIFERENTE            : 233 264
DISTINCT             : 150 305 306
DIV                  : 315
DIVIDIDO             : 275
DOSPUNTOS            : 
DOUBLE               : 69
DROP                 : 36 37 52 54 117
ELSE                 : 296
ENCODE               : 362
END                  : 156
ENTERO               : 28 29 42 43 45 64 64 71 72 73 74 77 82 215 215 252 254 282 360 361 361
ENUM                 : 114
EXCEPT               : 142 145
EXISTS               : 23 37 207 208
EXP                  : 316
EXPONENTE            : 277
EXTRACT              : 376
FACTORIAL            : 317
FALSE                : 288
FIRST                : 250
FLOAT                : 67
FLOOR                : 318
FOR                  : 
FOREIGN              : 50
FROM                 : 131 132 148 305 306 376
GCD                  : 319
GET_BYTE             : 360
GROUP                : 218 219
HAVING               : 219
HOUR                 : 87 378
ID                   : 20 22 23 24 25 31 31 32 33 36 37 40 41 44 46 47 48 49 49 49 50 50 50 51 51 52 52 53 53 53 54 55 56 57 58 59 81 90 92 96 108 114 117 118 119 120 121 126 127 130 131 132 137 138 157 158 159 159 181 183 186 286 287 287
IF                   : 23 37
IGUAL                : 24 28 130 215 232 263
IN                   : 209 210 211 212
INHERITS             : 92
INSERT               : 118 119
INT                  : 68
INTEGER              : 61
INTERSECT            : 141 144
INTERVAL             : 83 383
INTO                 : 118 119
IS                   : 301 302 305 306
ISNULL               : 303
KEY                  : 50 95 102
LAST                 : 249
LENGTH               : 355
LIKE                 : 39 213 214
LIMIT                : 252 253
LLAVDER              : 
LLAVIZQ              : 
LN                   : 320
LOG                  : 321
MAS                  : 272
MAX                  : 177
MAYIGUAL             : 231 262
MAYQUE               : 229 260
MD5                  : 359
MENIGUAL             : 230 261
MENOS                : 273 278
MENQUE               : 228 259
MIN                  : 178
MINUTE               : 88 379
MOD                  : 322
MODE                 : 28 29
MODULO               : 40 41 41 42 43 43 44 45 276
MONEY                : 70
MONTH                : 85 381
NIGUALQUE            : 
NOT                  : 23 51 105 208 211 212 213 299 300 302 306
NOTNULL              : 304
NOW                  : 387
NULL                 : 51 104 105 301 302
NULLS                : 249 250
NUMERIC              : 65
OFFSET               : 254
OR                   : 192 225 257
ORDER                : 239 240
OWNER                : 24 25 26 32
PARDER               : 48 49 50 64 71 72 73 74 77 82 90 92 95 109 112 114 118 119 119 163 164 165 166 182 207 208 209 210 211 212 215 238 271 281 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 376 383 387
PARIZQ               : 48 49 50 64 71 72 73 74 77 82 90 92 95 109 112 114 118 119 119 163 164 165 166 182 207 208 209 210 211 212 215 238 271 281 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 376 383 387
PI                   : 323
POWER                : 324
PRECISION            : 
PRIMARY              : 95 102
PTCOMA               : 10 28 29 30 31 32 36 37 38 39 46 91 92 114 117 118 119 126 127 131 132 133 134 135 136 139
PUNTO                : 158 159 287
RADIANS              : 325
RANDOM               : 331
RDECIMAL             : 63 64
REAL                 : 66
REFERENCES           : 50
REGEX                : 
RENAME               : 31 53
REPLACE              : 21 22
ROUND                : 326
SECOND               : 89 380
SELECT               : 147
SESSION_USER         : 35
SET                  : 51 126 127
SET_BYTE             : 361
SHA256               : 364
SHOW                 : 38 39
SIGN                 : 327
SIN                  : 345
SIND                 : 346
SINH                 : 349
SMALLINT             : 60
SQRT                 : 328
SUBSTR               : 357
SUBSTRING            : 215 356
SUM                  : 175
TABLE                : 47 48 49 50 51 52 53 54 55 90 117 135 136
TAN                  : 347
TAND                 : 348
TANH                 : 351
TEXT                 : 75
THEN                 : 295
TIME                 : 79 82
TIMESTAMP            : 76 77 376 386
TO                   : 31 32 53
TRIM                 : 358
TRUE                 : 289
TRUNC                : 330
TRUNCATE             : 133 134 135 136
TYPE                 : 56 57 114
UNION                : 140 143
UNIQUE               : 49 107 111
UPDATE               : 126 127
USE                  : 46
VALUES               : 118 119
VARCHAR              : 71
VARYING              : 72
WBUCKET              : 329
WHEN                 : 295
WHERE                : 127 132 190
